loading annotations into memory...
Done (t=0.19s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>            ] 1429/2619, 14.0 task/s, elapsed: 102s, ETA:    85s
[>>>>>>>>>>>>>>            ] 1430/2619, 14.0 task/s, elapsed: 102s, ETA:    85s
[>>>>>>>>>>>>>>            ] 1431/2619, 14.0 task/s, elapsed: 102s, ETA:    85s
[>>>>>>>>>>>>>>            ] 1432/2619, 14.0 task/s, elapsed: 102s, ETA:    85s
[>>>>>>>>>>>>>>            ] 1433/2619, 14.0 task/s, elapsed: 102s, ETA:    85s
[>>>>>>>>>>>>>>            ] 1434/2619, 14.0 task/s, elapsed: 102s, ETA:    85s
[>>>>>>>>>>>>>>            ] 1435/2619, 14.0 task/s, elapsed: 103s, ETA:    85s
[>>>>>>>>>>>>>>            ] 1436/2619, 14.0 task/s, elapsed: 103s, ETA:    85s
[>>>>>>>>>>>>>>            ] 1437/2619, 14.0 task/s, elapsed: 103s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1438/2619, 14.0 task/s, elapsed: 103s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1439/2619, 14.0 task/s, elapsed: 103s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1440/2619, 14.0 task/s, elapsed: 103s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1441/2619, 14.0 task/s, elapsed: 103s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1442/2619, 14.0 task/s, elapsed: 103s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1443/2619, 14.0 task/s, elapsed: 103s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1444/2619, 14.0 task/s, elapsed: 103s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1445/2619, 14.0 task/s, elapsed: 103s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1446/2619, 14.0 task/s, elapsed: 103s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1447/2619, 14.0 task/s, elapsed: 103s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1448/2619, 14.0 task/s, elapsed: 103s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1449/2619, 14.0 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1450/2619, 14.0 task/s, elapsed: 104s, ETA:    84s
[>>>>>>>>>>>>>>            ] 1451/2619, 14.0 task/s, elapsed: 104s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1452/2619, 14.0 task/s, elapsed: 104s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1453/2619, 14.0 task/s, elapsed: 104s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1454/2619, 14.0 task/s, elapsed: 104s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1455/2619, 14.0 task/s, elapsed: 104s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1456/2619, 14.0 task/s, elapsed: 104s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1457/2619, 14.0 task/s, elapsed: 104s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1458/2619, 14.0 task/s, elapsed: 104s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1459/2619, 14.0 task/s, elapsed: 104s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1460/2619, 14.0 task/s, elapsed: 104s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1461/2619, 14.0 task/s, elapsed: 104s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1462/2619, 14.0 task/s, elapsed: 104s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1463/2619, 14.0 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1464/2619, 14.0 task/s, elapsed: 105s, ETA:    83s
[>>>>>>>>>>>>>>            ] 1465/2619, 14.0 task/s, elapsed: 105s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1466/2619, 14.0 task/s, elapsed: 105s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1467/2619, 14.0 task/s, elapsed: 105s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1468/2619, 14.0 task/s, elapsed: 105s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1469/2619, 14.0 task/s, elapsed: 105s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1470/2619, 14.0 task/s, elapsed: 105s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1471/2619, 14.0 task/s, elapsed: 105s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1472/2619, 14.0 task/s, elapsed: 105s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1473/2619, 14.0 task/s, elapsed: 105s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1474/2619, 14.0 task/s, elapsed: 105s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1475/2619, 14.0 task/s, elapsed: 105s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1476/2619, 14.0 task/s, elapsed: 105s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1477/2619, 14.0 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1478/2619, 14.0 task/s, elapsed: 106s, ETA:    82s
[>>>>>>>>>>>>>>            ] 1479/2619, 14.0 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1480/2619, 14.0 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1481/2619, 14.0 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1482/2619, 14.0 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1483/2619, 14.0 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1484/2619, 14.0 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1485/2619, 14.0 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1486/2619, 14.0 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1487/2619, 14.0 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1488/2619, 14.0 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1489/2619, 14.0 task/s, elapsed: 106s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1490/2619, 14.0 task/s, elapsed: 107s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1491/2619, 14.0 task/s, elapsed: 107s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1492/2619, 14.0 task/s, elapsed: 107s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1493/2619, 14.0 task/s, elapsed: 107s, ETA:    81s
[>>>>>>>>>>>>>>            ] 1494/2619, 14.0 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 1495/2619, 14.0 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 1496/2619, 14.0 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 1497/2619, 14.0 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 1498/2619, 14.0 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 1499/2619, 14.0 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 1500/2619, 14.0 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 1501/2619, 14.0 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 1502/2619, 14.0 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 1503/2619, 14.0 task/s, elapsed: 107s, ETA:    80s
[>>>>>>>>>>>>>>            ] 1504/2619, 14.0 task/s, elapsed: 108s, ETA:    80s
[>>>>>>>>>>>>>>            ] 1505/2619, 14.0 task/s, elapsed: 108s, ETA:    80s
[>>>>>>>>>>>>>>            ] 1506/2619, 14.0 task/s, elapsed: 108s, ETA:    80s
[>>>>>>>>>>>>>>            ] 1507/2619, 14.0 task/s, elapsed: 108s, ETA:    79s
[>>>>>>>>>>>>>>            ] 1508/2619, 14.0 task/s, elapsed: 108s, ETA:    79s
[>>>>>>>>>>>>>>            ] 1509/2619, 14.0 task/s, elapsed: 108s, ETA:    79s
[>>>>>>>>>>>>>>            ] 1510/2619, 14.0 task/s, elapsed: 108s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 1511/2619, 14.0 task/s, elapsed: 108s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 1512/2619, 14.0 task/s, elapsed: 108s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 1513/2619, 14.0 task/s, elapsed: 108s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 1514/2619, 14.0 task/s, elapsed: 108s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 1515/2619, 14.0 task/s, elapsed: 108s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 1516/2619, 14.0 task/s, elapsed: 108s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 1517/2619, 14.0 task/s, elapsed: 108s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 1518/2619, 14.0 task/s, elapsed: 108s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 1519/2619, 14.0 task/s, elapsed: 109s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 1520/2619, 14.0 task/s, elapsed: 109s, ETA:    79s
[>>>>>>>>>>>>>>>           ] 1521/2619, 14.0 task/s, elapsed: 109s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1522/2619, 14.0 task/s, elapsed: 109s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1523/2619, 14.0 task/s, elapsed: 109s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1524/2619, 14.0 task/s, elapsed: 109s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1525/2619, 14.0 task/s, elapsed: 109s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1526/2619, 14.0 task/s, elapsed: 109s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1527/2619, 14.0 task/s, elapsed: 109s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1528/2619, 14.0 task/s, elapsed: 109s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1529/2619, 14.0 task/s, elapsed: 109s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1530/2619, 14.0 task/s, elapsed: 109s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1531/2619, 14.0 task/s, elapsed: 109s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1532/2619, 14.0 task/s, elapsed: 109s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1533/2619, 14.0 task/s, elapsed: 110s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1534/2619, 14.0 task/s, elapsed: 110s, ETA:    78s
[>>>>>>>>>>>>>>>           ] 1535/2619, 14.0 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1536/2619, 14.0 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1537/2619, 14.0 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1538/2619, 14.0 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1539/2619, 14.0 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1540/2619, 14.0 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1541/2619, 14.0 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1542/2619, 14.0 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1543/2619, 14.0 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1544/2619, 14.0 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1545/2619, 14.0 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1546/2619, 14.0 task/s, elapsed: 110s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1547/2619, 14.0 task/s, elapsed: 111s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1548/2619, 14.0 task/s, elapsed: 111s, ETA:    77s
[>>>>>>>>>>>>>>>           ] 1549/2619, 14.0 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1550/2619, 14.0 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1551/2619, 14.0 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1552/2619, 14.0 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1553/2619, 14.0 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1554/2619, 14.0 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1555/2619, 14.0 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1556/2619, 14.0 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1557/2619, 14.0 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1558/2619, 14.0 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1559/2619, 14.0 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1560/2619, 14.0 task/s, elapsed: 111s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1561/2619, 14.0 task/s, elapsed: 112s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1562/2619, 14.0 task/s, elapsed: 112s, ETA:    76s
[>>>>>>>>>>>>>>>           ] 1563/2619, 14.0 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1564/2619, 14.0 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1565/2619, 14.0 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1566/2619, 14.0 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1567/2619, 14.0 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1568/2619, 14.0 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1569/2619, 14.0 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1570/2619, 14.0 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1571/2619, 14.0 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1572/2619, 14.0 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1573/2619, 14.0 task/s, elapsed: 112s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1574/2619, 14.0 task/s, elapsed: 113s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1575/2619, 14.0 task/s, elapsed: 113s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1576/2619, 14.0 task/s, elapsed: 113s, ETA:    75s
[>>>>>>>>>>>>>>>           ] 1577/2619, 14.0 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1578/2619, 14.0 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1579/2619, 14.0 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1580/2619, 14.0 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1581/2619, 14.0 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1582/2619, 14.0 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1583/2619, 14.0 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1584/2619, 14.0 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1585/2619, 14.0 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1586/2619, 14.0 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1587/2619, 14.0 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1588/2619, 14.0 task/s, elapsed: 113s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1589/2619, 14.0 task/s, elapsed: 114s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1590/2619, 14.0 task/s, elapsed: 114s, ETA:    74s
[>>>>>>>>>>>>>>>           ] 1591/2619, 14.0 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1592/2619, 14.0 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1593/2619, 14.0 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1594/2619, 14.0 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1595/2619, 14.0 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1596/2619, 14.0 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1597/2619, 14.0 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1598/2619, 14.0 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1599/2619, 14.0 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1600/2619, 14.0 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1601/2619, 14.0 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1602/2619, 14.0 task/s, elapsed: 114s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1603/2619, 14.0 task/s, elapsed: 115s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1604/2619, 14.0 task/s, elapsed: 115s, ETA:    73s
[>>>>>>>>>>>>>>>           ] 1605/2619, 14.0 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 1606/2619, 14.0 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 1607/2619, 14.0 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 1608/2619, 14.0 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 1609/2619, 14.0 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 1610/2619, 14.0 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>           ] 1611/2619, 14.0 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1612/2619, 14.0 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1613/2619, 14.0 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1614/2619, 14.0 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1615/2619, 14.0 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1616/2619, 14.0 task/s, elapsed: 115s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1617/2619, 14.0 task/s, elapsed: 116s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1618/2619, 14.0 task/s, elapsed: 116s, ETA:    72s
[>>>>>>>>>>>>>>>>          ] 1619/2619, 14.0 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1620/2619, 14.0 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1621/2619, 14.0 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1622/2619, 14.0 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1623/2619, 14.0 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1624/2619, 14.0 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1625/2619, 14.0 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1626/2619, 14.0 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1627/2619, 14.0 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1628/2619, 14.0 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1629/2619, 14.0 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1630/2619, 14.0 task/s, elapsed: 116s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1631/2619, 14.0 task/s, elapsed: 117s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1632/2619, 14.0 task/s, elapsed: 117s, ETA:    71s
[>>>>>>>>>>>>>>>>          ] 1633/2619, 14.0 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 1634/2619, 14.0 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 1635/2619, 14.0 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 1636/2619, 14.0 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 1637/2619, 14.0 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 1638/2619, 14.0 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 1639/2619, 14.0 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 1640/2619, 14.0 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 1641/2619, 14.0 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 1642/2619, 14.0 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 1643/2619, 14.0 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 1644/2619, 14.0 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 1645/2619, 14.0 task/s, elapsed: 117s, ETA:    70s
[>>>>>>>>>>>>>>>>          ] 1646/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1647/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1648/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1649/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1650/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1651/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1652/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1653/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1654/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1655/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1656/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1657/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1658/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1659/2619, 14.0 task/s, elapsed: 118s, ETA:    69s
[>>>>>>>>>>>>>>>>          ] 1660/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1661/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1662/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1663/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1664/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1665/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1666/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1667/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1668/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1669/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1670/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1671/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1672/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1673/2619, 14.0 task/s, elapsed: 119s, ETA:    68s
[>>>>>>>>>>>>>>>>          ] 1674/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1675/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1676/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1677/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1678/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1679/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1680/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1681/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1682/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1683/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1684/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1685/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1686/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1687/2619, 14.0 task/s, elapsed: 120s, ETA:    67s
[>>>>>>>>>>>>>>>>          ] 1688/2619, 14.0 task/s, elapsed: 121s, ETA:    66s
[>>>>>>>>>>>>>>>>          ] 1689/2619, 14.0 task/s, elapsed: 121s, ETA:    66s
