loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1305/2619, 9.6 task/s, elapsed: 135s, ETA:   136s
[>>>>>>>>>>>>>              ] 1306/2619, 9.6 task/s, elapsed: 136s, ETA:   136s
[>>>>>>>>>>>>>              ] 1307/2619, 9.6 task/s, elapsed: 136s, ETA:   136s
[>>>>>>>>>>>>>              ] 1308/2619, 9.6 task/s, elapsed: 136s, ETA:   136s
[>>>>>>>>>>>>>              ] 1309/2619, 9.6 task/s, elapsed: 136s, ETA:   136s
[>>>>>>>>>>>>>              ] 1310/2619, 9.6 task/s, elapsed: 136s, ETA:   136s
[>>>>>>>>>>>>>              ] 1311/2619, 9.6 task/s, elapsed: 136s, ETA:   136s
[>>>>>>>>>>>>>              ] 1312/2619, 9.6 task/s, elapsed: 136s, ETA:   136s
[>>>>>>>>>>>>>              ] 1313/2619, 9.6 task/s, elapsed: 136s, ETA:   136s
[>>>>>>>>>>>>>              ] 1314/2619, 9.6 task/s, elapsed: 136s, ETA:   135s
[>>>>>>>>>>>>>              ] 1315/2619, 9.6 task/s, elapsed: 136s, ETA:   135s
[>>>>>>>>>>>>>              ] 1316/2619, 9.6 task/s, elapsed: 137s, ETA:   135s
[>>>>>>>>>>>>>              ] 1317/2619, 9.6 task/s, elapsed: 137s, ETA:   135s
[>>>>>>>>>>>>>              ] 1318/2619, 9.6 task/s, elapsed: 137s, ETA:   135s
[>>>>>>>>>>>>>              ] 1319/2619, 9.6 task/s, elapsed: 137s, ETA:   135s
[>>>>>>>>>>>>>              ] 1320/2619, 9.6 task/s, elapsed: 137s, ETA:   135s
[>>>>>>>>>>>>>              ] 1321/2619, 9.6 task/s, elapsed: 137s, ETA:   135s
[>>>>>>>>>>>>>              ] 1322/2619, 9.6 task/s, elapsed: 137s, ETA:   135s
[>>>>>>>>>>>>>              ] 1323/2619, 9.6 task/s, elapsed: 137s, ETA:   134s
[>>>>>>>>>>>>>              ] 1324/2619, 9.6 task/s, elapsed: 137s, ETA:   134s
[>>>>>>>>>>>>>              ] 1325/2619, 9.6 task/s, elapsed: 138s, ETA:   134s
[>>>>>>>>>>>>>              ] 1326/2619, 9.6 task/s, elapsed: 138s, ETA:   134s
[>>>>>>>>>>>>>              ] 1327/2619, 9.6 task/s, elapsed: 138s, ETA:   134s
[>>>>>>>>>>>>>              ] 1328/2619, 9.6 task/s, elapsed: 138s, ETA:   134s
[>>>>>>>>>>>>>              ] 1329/2619, 9.6 task/s, elapsed: 138s, ETA:   134s
[>>>>>>>>>>>>>              ] 1330/2619, 9.6 task/s, elapsed: 138s, ETA:   134s
[>>>>>>>>>>>>>              ] 1331/2619, 9.6 task/s, elapsed: 138s, ETA:   134s
[>>>>>>>>>>>>>              ] 1332/2619, 9.6 task/s, elapsed: 138s, ETA:   134s
[>>>>>>>>>>>>>              ] 1333/2619, 9.6 task/s, elapsed: 138s, ETA:   133s
[>>>>>>>>>>>>>              ] 1334/2619, 9.6 task/s, elapsed: 138s, ETA:   133s
[>>>>>>>>>>>>>              ] 1335/2619, 9.6 task/s, elapsed: 139s, ETA:   133s
[>>>>>>>>>>>>>              ] 1336/2619, 9.6 task/s, elapsed: 139s, ETA:   133s
[>>>>>>>>>>>>>              ] 1337/2619, 9.6 task/s, elapsed: 139s, ETA:   133s
[>>>>>>>>>>>>>              ] 1338/2619, 9.6 task/s, elapsed: 139s, ETA:   133s
[>>>>>>>>>>>>>              ] 1339/2619, 9.6 task/s, elapsed: 139s, ETA:   133s
[>>>>>>>>>>>>>              ] 1340/2619, 9.6 task/s, elapsed: 139s, ETA:   133s
[>>>>>>>>>>>>>              ] 1341/2619, 9.6 task/s, elapsed: 139s, ETA:   133s
[>>>>>>>>>>>>>              ] 1342/2619, 9.6 task/s, elapsed: 139s, ETA:   132s
[>>>>>>>>>>>>>              ] 1343/2619, 9.6 task/s, elapsed: 139s, ETA:   132s
[>>>>>>>>>>>>>              ] 1344/2619, 9.6 task/s, elapsed: 139s, ETA:   132s
[>>>>>>>>>>>>>              ] 1345/2619, 9.6 task/s, elapsed: 140s, ETA:   132s
[>>>>>>>>>>>>>              ] 1346/2619, 9.6 task/s, elapsed: 140s, ETA:   132s
[>>>>>>>>>>>>>              ] 1347/2619, 9.6 task/s, elapsed: 140s, ETA:   132s
[>>>>>>>>>>>>>              ] 1348/2619, 9.6 task/s, elapsed: 140s, ETA:   132s
[>>>>>>>>>>>>>              ] 1349/2619, 9.6 task/s, elapsed: 140s, ETA:   132s
[>>>>>>>>>>>>>              ] 1350/2619, 9.6 task/s, elapsed: 140s, ETA:   132s
[>>>>>>>>>>>>>              ] 1351/2619, 9.6 task/s, elapsed: 140s, ETA:   132s
[>>>>>>>>>>>>>              ] 1352/2619, 9.6 task/s, elapsed: 140s, ETA:   131s
[>>>>>>>>>>>>>              ] 1353/2619, 9.6 task/s, elapsed: 140s, ETA:   131s
[>>>>>>>>>>>>>              ] 1354/2619, 9.6 task/s, elapsed: 140s, ETA:   131s
[>>>>>>>>>>>>>              ] 1355/2619, 9.6 task/s, elapsed: 141s, ETA:   131s
[>>>>>>>>>>>>>              ] 1356/2619, 9.6 task/s, elapsed: 141s, ETA:   131s
[>>>>>>>>>>>>>              ] 1357/2619, 9.6 task/s, elapsed: 141s, ETA:   131s
[>>>>>>>>>>>>>>             ] 1358/2619, 9.6 task/s, elapsed: 141s, ETA:   131s
[>>>>>>>>>>>>>>             ] 1359/2619, 9.6 task/s, elapsed: 141s, ETA:   131s
[>>>>>>>>>>>>>>             ] 1360/2619, 9.6 task/s, elapsed: 141s, ETA:   131s
[>>>>>>>>>>>>>>             ] 1361/2619, 9.6 task/s, elapsed: 141s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1362/2619, 9.6 task/s, elapsed: 141s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1363/2619, 9.6 task/s, elapsed: 141s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1364/2619, 9.6 task/s, elapsed: 141s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1365/2619, 9.6 task/s, elapsed: 142s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1366/2619, 9.6 task/s, elapsed: 142s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1367/2619, 9.6 task/s, elapsed: 142s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1368/2619, 9.6 task/s, elapsed: 142s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1369/2619, 9.6 task/s, elapsed: 142s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1370/2619, 9.6 task/s, elapsed: 142s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1371/2619, 9.6 task/s, elapsed: 142s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1372/2619, 9.6 task/s, elapsed: 142s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1373/2619, 9.6 task/s, elapsed: 142s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1374/2619, 9.6 task/s, elapsed: 142s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1375/2619, 9.6 task/s, elapsed: 143s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1376/2619, 9.6 task/s, elapsed: 143s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1377/2619, 9.6 task/s, elapsed: 143s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1378/2619, 9.6 task/s, elapsed: 143s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1379/2619, 9.6 task/s, elapsed: 143s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1380/2619, 9.6 task/s, elapsed: 143s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1381/2619, 9.6 task/s, elapsed: 143s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1382/2619, 9.6 task/s, elapsed: 143s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1383/2619, 9.6 task/s, elapsed: 143s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1384/2619, 9.6 task/s, elapsed: 143s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1385/2619, 9.6 task/s, elapsed: 144s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1386/2619, 9.6 task/s, elapsed: 144s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1387/2619, 9.6 task/s, elapsed: 144s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1388/2619, 9.6 task/s, elapsed: 144s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1389/2619, 9.6 task/s, elapsed: 144s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1390/2619, 9.6 task/s, elapsed: 144s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1391/2619, 9.6 task/s, elapsed: 144s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1392/2619, 9.6 task/s, elapsed: 144s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1393/2619, 9.6 task/s, elapsed: 144s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1394/2619, 9.6 task/s, elapsed: 144s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1395/2619, 9.6 task/s, elapsed: 145s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1396/2619, 9.7 task/s, elapsed: 145s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1397/2619, 9.7 task/s, elapsed: 145s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1398/2619, 9.7 task/s, elapsed: 145s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1399/2619, 9.7 task/s, elapsed: 145s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1400/2619, 9.7 task/s, elapsed: 145s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1401/2619, 9.7 task/s, elapsed: 145s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1402/2619, 9.7 task/s, elapsed: 145s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1403/2619, 9.7 task/s, elapsed: 145s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1404/2619, 9.7 task/s, elapsed: 145s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1405/2619, 9.7 task/s, elapsed: 146s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1406/2619, 9.7 task/s, elapsed: 146s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1407/2619, 9.7 task/s, elapsed: 146s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1408/2619, 9.7 task/s, elapsed: 146s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1409/2619, 9.7 task/s, elapsed: 146s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1410/2619, 9.7 task/s, elapsed: 146s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1411/2619, 9.7 task/s, elapsed: 146s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1412/2619, 9.7 task/s, elapsed: 146s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1413/2619, 9.7 task/s, elapsed: 146s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1414/2619, 9.7 task/s, elapsed: 146s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1415/2619, 9.7 task/s, elapsed: 147s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1416/2619, 9.7 task/s, elapsed: 147s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1417/2619, 9.7 task/s, elapsed: 147s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1418/2619, 9.7 task/s, elapsed: 147s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1419/2619, 9.7 task/s, elapsed: 147s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1420/2619, 9.7 task/s, elapsed: 147s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1421/2619, 9.7 task/s, elapsed: 147s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1422/2619, 9.7 task/s, elapsed: 147s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1423/2619, 9.7 task/s, elapsed: 147s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1424/2619, 9.7 task/s, elapsed: 147s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1425/2619, 9.7 task/s, elapsed: 148s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1426/2619, 9.7 task/s, elapsed: 148s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1427/2619, 9.7 task/s, elapsed: 148s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1428/2619, 9.7 task/s, elapsed: 148s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1429/2619, 9.7 task/s, elapsed: 148s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1430/2619, 9.7 task/s, elapsed: 148s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1431/2619, 9.7 task/s, elapsed: 148s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1432/2619, 9.7 task/s, elapsed: 148s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1433/2619, 9.7 task/s, elapsed: 148s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1434/2619, 9.7 task/s, elapsed: 148s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1435/2619, 9.7 task/s, elapsed: 149s, ETA:   123s
[>>>>>>>>>>>>>>             ] 1436/2619, 9.7 task/s, elapsed: 149s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1437/2619, 9.7 task/s, elapsed: 149s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1438/2619, 9.7 task/s, elapsed: 149s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1439/2619, 9.7 task/s, elapsed: 149s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1440/2619, 9.7 task/s, elapsed: 149s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1441/2619, 9.7 task/s, elapsed: 149s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1442/2619, 9.7 task/s, elapsed: 149s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1443/2619, 9.7 task/s, elapsed: 149s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1444/2619, 9.7 task/s, elapsed: 149s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1445/2619, 9.7 task/s, elapsed: 150s, ETA:   122s
[>>>>>>>>>>>>>>             ] 1446/2619, 9.7 task/s, elapsed: 150s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1447/2619, 9.7 task/s, elapsed: 150s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1448/2619, 9.7 task/s, elapsed: 150s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1449/2619, 9.7 task/s, elapsed: 150s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1450/2619, 9.7 task/s, elapsed: 150s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1451/2619, 9.7 task/s, elapsed: 150s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1452/2619, 9.7 task/s, elapsed: 150s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1453/2619, 9.7 task/s, elapsed: 150s, ETA:   121s
[>>>>>>>>>>>>>>             ] 1454/2619, 9.7 task/s, elapsed: 150s, ETA:   121s
[>>>>>>>>>>>>>>>            ] 1455/2619, 9.7 task/s, elapsed: 151s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1456/2619, 9.7 task/s, elapsed: 151s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1457/2619, 9.7 task/s, elapsed: 151s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1458/2619, 9.7 task/s, elapsed: 151s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1459/2619, 9.7 task/s, elapsed: 151s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1460/2619, 9.7 task/s, elapsed: 151s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1461/2619, 9.7 task/s, elapsed: 151s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1462/2619, 9.7 task/s, elapsed: 151s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1463/2619, 9.7 task/s, elapsed: 151s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1464/2619, 9.7 task/s, elapsed: 152s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1465/2619, 9.7 task/s, elapsed: 152s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1466/2619, 9.7 task/s, elapsed: 152s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1467/2619, 9.7 task/s, elapsed: 152s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1468/2619, 9.7 task/s, elapsed: 152s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1469/2619, 9.7 task/s, elapsed: 152s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1470/2619, 9.7 task/s, elapsed: 152s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1471/2619, 9.7 task/s, elapsed: 152s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1472/2619, 9.7 task/s, elapsed: 152s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1473/2619, 9.7 task/s, elapsed: 152s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1474/2619, 9.7 task/s, elapsed: 153s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1475/2619, 9.7 task/s, elapsed: 153s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1476/2619, 9.7 task/s, elapsed: 153s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1477/2619, 9.7 task/s, elapsed: 153s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1478/2619, 9.7 task/s, elapsed: 153s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1479/2619, 9.7 task/s, elapsed: 153s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1480/2619, 9.7 task/s, elapsed: 153s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1481/2619, 9.7 task/s, elapsed: 153s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1482/2619, 9.7 task/s, elapsed: 153s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1483/2619, 9.7 task/s, elapsed: 153s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1484/2619, 9.7 task/s, elapsed: 154s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1485/2619, 9.7 task/s, elapsed: 154s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1486/2619, 9.7 task/s, elapsed: 154s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1487/2619, 9.7 task/s, elapsed: 154s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1488/2619, 9.7 task/s, elapsed: 154s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1489/2619, 9.7 task/s, elapsed: 154s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1490/2619, 9.7 task/s, elapsed: 154s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1491/2619, 9.7 task/s, elapsed: 154s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1492/2619, 9.7 task/s, elapsed: 154s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1493/2619, 9.7 task/s, elapsed: 154s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1494/2619, 9.7 task/s, elapsed: 155s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1495/2619, 9.7 task/s, elapsed: 155s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1496/2619, 9.7 task/s, elapsed: 155s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1497/2619, 9.7 task/s, elapsed: 155s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1498/2619, 9.7 task/s, elapsed: 155s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1499/2619, 9.7 task/s, elapsed: 155s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1500/2619, 9.7 task/s, elapsed: 155s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1501/2619, 9.7 task/s, elapsed: 155s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1502/2619, 9.7 task/s, elapsed: 155s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1503/2619, 9.7 task/s, elapsed: 155s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1504/2619, 9.7 task/s, elapsed: 156s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1505/2619, 9.7 task/s, elapsed: 156s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1506/2619, 9.7 task/s, elapsed: 156s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1507/2619, 9.7 task/s, elapsed: 156s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1508/2619, 9.7 task/s, elapsed: 156s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1509/2619, 9.7 task/s, elapsed: 156s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1510/2619, 9.7 task/s, elapsed: 156s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1511/2619, 9.7 task/s, elapsed: 156s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1512/2619, 9.7 task/s, elapsed: 156s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1513/2619, 9.7 task/s, elapsed: 157s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1514/2619, 9.7 task/s, elapsed: 157s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1515/2619, 9.7 task/s, elapsed: 157s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1516/2619, 9.7 task/s, elapsed: 157s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1517/2619, 9.7 task/s, elapsed: 157s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1518/2619, 9.7 task/s, elapsed: 157s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1519/2619, 9.7 task/s, elapsed: 157s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1520/2619, 9.7 task/s, elapsed: 157s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1521/2619, 9.7 task/s, elapsed: 157s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1522/2619, 9.7 task/s, elapsed: 157s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1523/2619, 9.7 task/s, elapsed: 158s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1524/2619, 9.7 task/s, elapsed: 158s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1525/2619, 9.7 task/s, elapsed: 158s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1526/2619, 9.7 task/s, elapsed: 158s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1527/2619, 9.7 task/s, elapsed: 158s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1528/2619, 9.7 task/s, elapsed: 158s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1529/2619, 9.7 task/s, elapsed: 158s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1530/2619, 9.7 task/s, elapsed: 158s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1531/2619, 9.7 task/s, elapsed: 158s, ETA:   113s
[>>>>>>>>>>>>>>>            ] 1532/2619, 9.7 task/s, elapsed: 158s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1533/2619, 9.7 task/s, elapsed: 159s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1534/2619, 9.7 task/s, elapsed: 159s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1535/2619, 9.7 task/s, elapsed: 159s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1536/2619, 9.7 task/s, elapsed: 159s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1537/2619, 9.7 task/s, elapsed: 159s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1538/2619, 9.7 task/s, elapsed: 159s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1539/2619, 9.7 task/s, elapsed: 159s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1540/2619, 9.7 task/s, elapsed: 159s, ETA:   112s
[>>>>>>>>>>>>>>>            ] 1541/2619, 9.7 task/s, elapsed: 159s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1542/2619, 9.7 task/s, elapsed: 159s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1543/2619, 9.7 task/s, elapsed: 160s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1544/2619, 9.7 task/s, elapsed: 160s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1545/2619, 9.7 task/s, elapsed: 160s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1546/2619, 9.7 task/s, elapsed: 160s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1547/2619, 9.7 task/s, elapsed: 160s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1548/2619, 9.7 task/s, elapsed: 160s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1549/2619, 9.7 task/s, elapsed: 160s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1550/2619, 9.7 task/s, elapsed: 160s, ETA:   111s
[>>>>>>>>>>>>>>>            ] 1551/2619, 9.7 task/s, elapsed: 160s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 9.7 task/s, elapsed: 160s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 9.7 task/s, elapsed: 161s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 9.7 task/s, elapsed: 161s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 9.7 task/s, elapsed: 161s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 9.7 task/s, elapsed: 161s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 9.7 task/s, elapsed: 161s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 9.7 task/s, elapsed: 161s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 9.7 task/s, elapsed: 161s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 9.7 task/s, elapsed: 161s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 9.7 task/s, elapsed: 161s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 9.7 task/s, elapsed: 161s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 9.7 task/s, elapsed: 162s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 9.7 task/s, elapsed: 162s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 9.7 task/s, elapsed: 162s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 9.7 task/s, elapsed: 162s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 9.7 task/s, elapsed: 162s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 9.7 task/s, elapsed: 162s, ETA:   109s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 9.7 task/s, elapsed: 162s, ETA:   109s
