loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 1420/2619, 8.7 task/s, elapsed: 163s, ETA:   138s
[>>>>>>>>>>>>>>             ] 1421/2619, 8.7 task/s, elapsed: 163s, ETA:   137s
[>>>>>>>>>>>>>>             ] 1422/2619, 8.7 task/s, elapsed: 163s, ETA:   137s
[>>>>>>>>>>>>>>             ] 1423/2619, 8.7 task/s, elapsed: 163s, ETA:   137s
[>>>>>>>>>>>>>>             ] 1424/2619, 8.7 task/s, elapsed: 163s, ETA:   137s
[>>>>>>>>>>>>>>             ] 1425/2619, 8.7 task/s, elapsed: 163s, ETA:   137s
[>>>>>>>>>>>>>>             ] 1426/2619, 8.7 task/s, elapsed: 163s, ETA:   137s
[>>>>>>>>>>>>>>             ] 1427/2619, 8.7 task/s, elapsed: 164s, ETA:   137s
[>>>>>>>>>>>>>>             ] 1428/2619, 8.7 task/s, elapsed: 164s, ETA:   137s
[>>>>>>>>>>>>>>             ] 1429/2619, 8.7 task/s, elapsed: 164s, ETA:   136s
[>>>>>>>>>>>>>>             ] 1430/2619, 8.7 task/s, elapsed: 164s, ETA:   136s
[>>>>>>>>>>>>>>             ] 1431/2619, 8.7 task/s, elapsed: 164s, ETA:   136s
[>>>>>>>>>>>>>>             ] 1432/2619, 8.7 task/s, elapsed: 164s, ETA:   136s
[>>>>>>>>>>>>>>             ] 1433/2619, 8.7 task/s, elapsed: 164s, ETA:   136s
[>>>>>>>>>>>>>>             ] 1434/2619, 8.7 task/s, elapsed: 164s, ETA:   136s
[>>>>>>>>>>>>>>             ] 1435/2619, 8.7 task/s, elapsed: 165s, ETA:   136s
[>>>>>>>>>>>>>>             ] 1436/2619, 8.7 task/s, elapsed: 165s, ETA:   136s
[>>>>>>>>>>>>>>             ] 1437/2619, 8.7 task/s, elapsed: 165s, ETA:   136s
[>>>>>>>>>>>>>>             ] 1438/2619, 8.7 task/s, elapsed: 165s, ETA:   135s
[>>>>>>>>>>>>>>             ] 1439/2619, 8.7 task/s, elapsed: 165s, ETA:   135s
[>>>>>>>>>>>>>>             ] 1440/2619, 8.7 task/s, elapsed: 165s, ETA:   135s
[>>>>>>>>>>>>>>             ] 1441/2619, 8.7 task/s, elapsed: 165s, ETA:   135s
[>>>>>>>>>>>>>>             ] 1442/2619, 8.7 task/s, elapsed: 165s, ETA:   135s
[>>>>>>>>>>>>>>             ] 1443/2619, 8.7 task/s, elapsed: 165s, ETA:   135s
[>>>>>>>>>>>>>>             ] 1444/2619, 8.7 task/s, elapsed: 166s, ETA:   135s
[>>>>>>>>>>>>>>             ] 1445/2619, 8.7 task/s, elapsed: 166s, ETA:   135s
[>>>>>>>>>>>>>>             ] 1446/2619, 8.7 task/s, elapsed: 166s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1447/2619, 8.7 task/s, elapsed: 166s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1448/2619, 8.7 task/s, elapsed: 166s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1449/2619, 8.7 task/s, elapsed: 166s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1450/2619, 8.7 task/s, elapsed: 166s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1451/2619, 8.7 task/s, elapsed: 166s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1452/2619, 8.7 task/s, elapsed: 166s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1453/2619, 8.7 task/s, elapsed: 166s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1454/2619, 8.7 task/s, elapsed: 167s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1455/2619, 8.7 task/s, elapsed: 167s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1456/2619, 8.7 task/s, elapsed: 167s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1457/2619, 8.7 task/s, elapsed: 167s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1458/2619, 8.7 task/s, elapsed: 167s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1459/2619, 8.7 task/s, elapsed: 167s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1460/2619, 8.7 task/s, elapsed: 167s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1461/2619, 8.7 task/s, elapsed: 167s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1462/2619, 8.7 task/s, elapsed: 167s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1463/2619, 8.7 task/s, elapsed: 168s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1464/2619, 8.7 task/s, elapsed: 168s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1465/2619, 8.7 task/s, elapsed: 168s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1466/2619, 8.7 task/s, elapsed: 168s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1467/2619, 8.7 task/s, elapsed: 168s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1468/2619, 8.7 task/s, elapsed: 168s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1469/2619, 8.7 task/s, elapsed: 168s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1470/2619, 8.7 task/s, elapsed: 168s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1471/2619, 8.7 task/s, elapsed: 169s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1472/2619, 8.7 task/s, elapsed: 169s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1473/2619, 8.7 task/s, elapsed: 169s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1474/2619, 8.7 task/s, elapsed: 169s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1475/2619, 8.7 task/s, elapsed: 169s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1476/2619, 8.7 task/s, elapsed: 169s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1477/2619, 8.7 task/s, elapsed: 169s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1478/2619, 8.7 task/s, elapsed: 169s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1479/2619, 8.7 task/s, elapsed: 169s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1480/2619, 8.7 task/s, elapsed: 170s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1481/2619, 8.7 task/s, elapsed: 170s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1482/2619, 8.7 task/s, elapsed: 170s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1483/2619, 8.7 task/s, elapsed: 170s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1484/2619, 8.7 task/s, elapsed: 170s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1485/2619, 8.7 task/s, elapsed: 170s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1486/2619, 8.7 task/s, elapsed: 170s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1487/2619, 8.7 task/s, elapsed: 170s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1488/2619, 8.7 task/s, elapsed: 170s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1489/2619, 8.7 task/s, elapsed: 170s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1490/2619, 8.7 task/s, elapsed: 171s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1491/2619, 8.7 task/s, elapsed: 171s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1492/2619, 8.7 task/s, elapsed: 171s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1493/2619, 8.7 task/s, elapsed: 171s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1494/2619, 8.7 task/s, elapsed: 171s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1495/2619, 8.7 task/s, elapsed: 171s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1496/2619, 8.7 task/s, elapsed: 171s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1497/2619, 8.7 task/s, elapsed: 171s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1498/2619, 8.7 task/s, elapsed: 171s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1499/2619, 8.7 task/s, elapsed: 172s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1500/2619, 8.7 task/s, elapsed: 172s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1501/2619, 8.7 task/s, elapsed: 172s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1502/2619, 8.7 task/s, elapsed: 172s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1503/2619, 8.7 task/s, elapsed: 172s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1504/2619, 8.7 task/s, elapsed: 172s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1505/2619, 8.7 task/s, elapsed: 172s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1506/2619, 8.7 task/s, elapsed: 172s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1507/2619, 8.7 task/s, elapsed: 172s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1508/2619, 8.7 task/s, elapsed: 172s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1509/2619, 8.7 task/s, elapsed: 173s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1510/2619, 8.7 task/s, elapsed: 173s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1511/2619, 8.7 task/s, elapsed: 173s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1512/2619, 8.7 task/s, elapsed: 173s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1513/2619, 8.7 task/s, elapsed: 173s, ETA:   126s
[>>>>>>>>>>>>>>>            ] 1514/2619, 8.7 task/s, elapsed: 173s, ETA:   126s
[>>>>>>>>>>>>>>>            ] 1515/2619, 8.7 task/s, elapsed: 173s, ETA:   126s
[>>>>>>>>>>>>>>>            ] 1516/2619, 8.7 task/s, elapsed: 173s, ETA:   126s
[>>>>>>>>>>>>>>>            ] 1517/2619, 8.7 task/s, elapsed: 173s, ETA:   126s
[>>>>>>>>>>>>>>>            ] 1518/2619, 8.7 task/s, elapsed: 174s, ETA:   126s
[>>>>>>>>>>>>>>>            ] 1519/2619, 8.7 task/s, elapsed: 174s, ETA:   126s
[>>>>>>>>>>>>>>>            ] 1520/2619, 8.7 task/s, elapsed: 174s, ETA:   126s
[>>>>>>>>>>>>>>>            ] 1521/2619, 8.7 task/s, elapsed: 174s, ETA:   126s
[>>>>>>>>>>>>>>>            ] 1522/2619, 8.7 task/s, elapsed: 174s, ETA:   125s
[>>>>>>>>>>>>>>>            ] 1523/2619, 8.7 task/s, elapsed: 174s, ETA:   125s
[>>>>>>>>>>>>>>>            ] 1524/2619, 8.7 task/s, elapsed: 174s, ETA:   125s
[>>>>>>>>>>>>>>>            ] 1525/2619, 8.7 task/s, elapsed: 174s, ETA:   125s
[>>>>>>>>>>>>>>>            ] 1526/2619, 8.7 task/s, elapsed: 174s, ETA:   125s
[>>>>>>>>>>>>>>>            ] 1527/2619, 8.7 task/s, elapsed: 175s, ETA:   125s
[>>>>>>>>>>>>>>>            ] 1528/2619, 8.7 task/s, elapsed: 175s, ETA:   125s
[>>>>>>>>>>>>>>>            ] 1529/2619, 8.7 task/s, elapsed: 175s, ETA:   125s
[>>>>>>>>>>>>>>>            ] 1530/2619, 8.7 task/s, elapsed: 175s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1531/2619, 8.7 task/s, elapsed: 175s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1532/2619, 8.7 task/s, elapsed: 175s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1533/2619, 8.7 task/s, elapsed: 175s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1534/2619, 8.7 task/s, elapsed: 175s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1535/2619, 8.7 task/s, elapsed: 175s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1536/2619, 8.7 task/s, elapsed: 176s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1537/2619, 8.7 task/s, elapsed: 176s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1538/2619, 8.8 task/s, elapsed: 176s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1539/2619, 8.8 task/s, elapsed: 176s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1540/2619, 8.8 task/s, elapsed: 176s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1541/2619, 8.8 task/s, elapsed: 176s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1542/2619, 8.8 task/s, elapsed: 176s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1543/2619, 8.8 task/s, elapsed: 176s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1544/2619, 8.8 task/s, elapsed: 176s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1545/2619, 8.8 task/s, elapsed: 177s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1546/2619, 8.8 task/s, elapsed: 177s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1547/2619, 8.8 task/s, elapsed: 177s, ETA:   122s
[>>>>>>>>>>>>>>>            ] 1548/2619, 8.8 task/s, elapsed: 177s, ETA:   122s
[>>>>>>>>>>>>>>>            ] 1549/2619, 8.8 task/s, elapsed: 177s, ETA:   122s
[>>>>>>>>>>>>>>>            ] 1550/2619, 8.8 task/s, elapsed: 177s, ETA:   122s
[>>>>>>>>>>>>>>>            ] 1551/2619, 8.8 task/s, elapsed: 177s, ETA:   122s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 8.8 task/s, elapsed: 177s, ETA:   122s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 8.8 task/s, elapsed: 177s, ETA:   122s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 8.8 task/s, elapsed: 178s, ETA:   122s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 8.8 task/s, elapsed: 178s, ETA:   122s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 8.8 task/s, elapsed: 178s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 8.8 task/s, elapsed: 178s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 8.8 task/s, elapsed: 178s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 8.8 task/s, elapsed: 178s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 8.8 task/s, elapsed: 178s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 8.8 task/s, elapsed: 178s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 8.8 task/s, elapsed: 178s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 8.8 task/s, elapsed: 179s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 8.8 task/s, elapsed: 179s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 8.8 task/s, elapsed: 179s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 8.8 task/s, elapsed: 179s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 8.8 task/s, elapsed: 179s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 8.8 task/s, elapsed: 179s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 8.8 task/s, elapsed: 179s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 8.8 task/s, elapsed: 179s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 8.8 task/s, elapsed: 179s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 8.8 task/s, elapsed: 180s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 8.8 task/s, elapsed: 180s, ETA:   119s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 8.8 task/s, elapsed: 180s, ETA:   119s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 8.8 task/s, elapsed: 180s, ETA:   119s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 8.8 task/s, elapsed: 180s, ETA:   119s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 8.8 task/s, elapsed: 180s, ETA:   119s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 8.8 task/s, elapsed: 180s, ETA:   119s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 8.8 task/s, elapsed: 180s, ETA:   119s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 8.8 task/s, elapsed: 180s, ETA:   119s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 8.8 task/s, elapsed: 181s, ETA:   119s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 8.8 task/s, elapsed: 181s, ETA:   118s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 8.8 task/s, elapsed: 181s, ETA:   118s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 8.8 task/s, elapsed: 181s, ETA:   118s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 8.8 task/s, elapsed: 181s, ETA:   118s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 8.8 task/s, elapsed: 181s, ETA:   118s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 8.8 task/s, elapsed: 181s, ETA:   118s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 8.8 task/s, elapsed: 181s, ETA:   118s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 8.8 task/s, elapsed: 181s, ETA:   118s
[>>>>>>>>>>>>>>>>           ] 1590/2619, 8.8 task/s, elapsed: 182s, ETA:   118s
[>>>>>>>>>>>>>>>>           ] 1591/2619, 8.8 task/s, elapsed: 182s, ETA:   117s
[>>>>>>>>>>>>>>>>           ] 1592/2619, 8.8 task/s, elapsed: 182s, ETA:   117s
[>>>>>>>>>>>>>>>>           ] 1593/2619, 8.8 task/s, elapsed: 182s, ETA:   117s
[>>>>>>>>>>>>>>>>           ] 1594/2619, 8.8 task/s, elapsed: 182s, ETA:   117s
[>>>>>>>>>>>>>>>>           ] 1595/2619, 8.8 task/s, elapsed: 182s, ETA:   117s
[>>>>>>>>>>>>>>>>           ] 1596/2619, 8.8 task/s, elapsed: 182s, ETA:   117s
[>>>>>>>>>>>>>>>>           ] 1597/2619, 8.8 task/s, elapsed: 182s, ETA:   117s
[>>>>>>>>>>>>>>>>           ] 1598/2619, 8.8 task/s, elapsed: 182s, ETA:   117s
[>>>>>>>>>>>>>>>>           ] 1599/2619, 8.8 task/s, elapsed: 183s, ETA:   116s
[>>>>>>>>>>>>>>>>           ] 1600/2619, 8.8 task/s, elapsed: 183s, ETA:   116s
[>>>>>>>>>>>>>>>>           ] 1601/2619, 8.8 task/s, elapsed: 183s, ETA:   116s
[>>>>>>>>>>>>>>>>           ] 1602/2619, 8.8 task/s, elapsed: 183s, ETA:   116s
[>>>>>>>>>>>>>>>>           ] 1603/2619, 8.8 task/s, elapsed: 183s, ETA:   116s
[>>>>>>>>>>>>>>>>           ] 1604/2619, 8.8 task/s, elapsed: 183s, ETA:   116s
[>>>>>>>>>>>>>>>>           ] 1605/2619, 8.8 task/s, elapsed: 183s, ETA:   116s
[>>>>>>>>>>>>>>>>           ] 1606/2619, 8.8 task/s, elapsed: 183s, ETA:   116s
[>>>>>>>>>>>>>>>>           ] 1607/2619, 8.8 task/s, elapsed: 183s, ETA:   116s
[>>>>>>>>>>>>>>>>           ] 1608/2619, 8.8 task/s, elapsed: 184s, ETA:   115s
[>>>>>>>>>>>>>>>>           ] 1609/2619, 8.8 task/s, elapsed: 184s, ETA:   115s
[>>>>>>>>>>>>>>>>           ] 1610/2619, 8.8 task/s, elapsed: 184s, ETA:   115s
[>>>>>>>>>>>>>>>>           ] 1611/2619, 8.8 task/s, elapsed: 184s, ETA:   115s
[>>>>>>>>>>>>>>>>           ] 1612/2619, 8.8 task/s, elapsed: 184s, ETA:   115s
[>>>>>>>>>>>>>>>>           ] 1613/2619, 8.8 task/s, elapsed: 184s, ETA:   115s
[>>>>>>>>>>>>>>>>           ] 1614/2619, 8.8 task/s, elapsed: 184s, ETA:   115s
[>>>>>>>>>>>>>>>>           ] 1615/2619, 8.8 task/s, elapsed: 184s, ETA:   115s
[>>>>>>>>>>>>>>>>           ] 1616/2619, 8.8 task/s, elapsed: 184s, ETA:   114s
[>>>>>>>>>>>>>>>>           ] 1617/2619, 8.8 task/s, elapsed: 185s, ETA:   114s
[>>>>>>>>>>>>>>>>           ] 1618/2619, 8.8 task/s, elapsed: 185s, ETA:   114s
[>>>>>>>>>>>>>>>>           ] 1619/2619, 8.8 task/s, elapsed: 185s, ETA:   114s
[>>>>>>>>>>>>>>>>           ] 1620/2619, 8.8 task/s, elapsed: 185s, ETA:   114s
[>>>>>>>>>>>>>>>>           ] 1621/2619, 8.8 task/s, elapsed: 185s, ETA:   114s
[>>>>>>>>>>>>>>>>           ] 1622/2619, 8.8 task/s, elapsed: 185s, ETA:   114s
[>>>>>>>>>>>>>>>>           ] 1623/2619, 8.8 task/s, elapsed: 185s, ETA:   114s
[>>>>>>>>>>>>>>>>           ] 1624/2619, 8.8 task/s, elapsed: 185s, ETA:   114s
[>>>>>>>>>>>>>>>>           ] 1625/2619, 8.8 task/s, elapsed: 185s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1626/2619, 8.8 task/s, elapsed: 186s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1627/2619, 8.8 task/s, elapsed: 186s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1628/2619, 8.8 task/s, elapsed: 186s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1629/2619, 8.8 task/s, elapsed: 186s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1630/2619, 8.8 task/s, elapsed: 186s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1631/2619, 8.8 task/s, elapsed: 186s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1632/2619, 8.8 task/s, elapsed: 186s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1633/2619, 8.8 task/s, elapsed: 186s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1634/2619, 8.8 task/s, elapsed: 186s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1635/2619, 8.8 task/s, elapsed: 187s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1636/2619, 8.8 task/s, elapsed: 187s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1637/2619, 8.8 task/s, elapsed: 187s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1638/2619, 8.8 task/s, elapsed: 187s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1639/2619, 8.8 task/s, elapsed: 187s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1640/2619, 8.8 task/s, elapsed: 187s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1641/2619, 8.8 task/s, elapsed: 187s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1642/2619, 8.8 task/s, elapsed: 187s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1643/2619, 8.8 task/s, elapsed: 187s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1644/2619, 8.8 task/s, elapsed: 188s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1645/2619, 8.8 task/s, elapsed: 188s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1646/2619, 8.8 task/s, elapsed: 188s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1647/2619, 8.8 task/s, elapsed: 188s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1648/2619, 8.8 task/s, elapsed: 188s, ETA:   111s
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 8.8 task/s, elapsed: 188s, ETA:   111s
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 8.8 task/s, elapsed: 188s, ETA:   111s
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 8.8 task/s, elapsed: 188s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 8.8 task/s, elapsed: 188s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 8.8 task/s, elapsed: 189s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 8.8 task/s, elapsed: 189s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 8.8 task/s, elapsed: 189s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 8.8 task/s, elapsed: 189s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1657/2619, 8.8 task/s, elapsed: 189s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1658/2619, 8.8 task/s, elapsed: 189s, ETA:   110s
[>>>>>>>>>>>>>>>>>          ] 1659/2619, 8.8 task/s, elapsed: 189s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1660/2619, 8.8 task/s, elapsed: 189s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1661/2619, 8.8 task/s, elapsed: 189s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1662/2619, 8.8 task/s, elapsed: 190s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1663/2619, 8.8 task/s, elapsed: 190s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1664/2619, 8.8 task/s, elapsed: 190s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1665/2619, 8.8 task/s, elapsed: 190s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1666/2619, 8.8 task/s, elapsed: 190s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1667/2619, 8.8 task/s, elapsed: 190s, ETA:   109s
[>>>>>>>>>>>>>>>>>          ] 1668/2619, 8.8 task/s, elapsed: 190s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1669/2619, 8.8 task/s, elapsed: 190s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1670/2619, 8.8 task/s, elapsed: 191s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1671/2619, 8.8 task/s, elapsed: 191s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1672/2619, 8.8 task/s, elapsed: 191s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1673/2619, 8.8 task/s, elapsed: 191s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1674/2619, 8.8 task/s, elapsed: 191s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1675/2619, 8.8 task/s, elapsed: 191s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1676/2619, 8.8 task/s, elapsed: 191s, ETA:   108s
[>>>>>>>>>>>>>>>>>          ] 1677/2619, 8.8 task/s, elapsed: 191s, ETA:   107s
[>>>>>>>>>>>>>>>>>          ] 1678/2619, 8.8 task/s, elapsed: 191s, ETA:   107s
