loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1327/2619, 9.4 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>>              ] 1328/2619, 9.4 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>>              ] 1329/2619, 9.4 task/s, elapsed: 142s, ETA:   138s
[>>>>>>>>>>>>>              ] 1330/2619, 9.4 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>>              ] 1331/2619, 9.4 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>>              ] 1332/2619, 9.4 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>>              ] 1333/2619, 9.4 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>>              ] 1334/2619, 9.4 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>>              ] 1335/2619, 9.4 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>>              ] 1336/2619, 9.4 task/s, elapsed: 142s, ETA:   137s
[>>>>>>>>>>>>>              ] 1337/2619, 9.4 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>>              ] 1338/2619, 9.4 task/s, elapsed: 143s, ETA:   137s
[>>>>>>>>>>>>>              ] 1339/2619, 9.4 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>>              ] 1340/2619, 9.4 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>>              ] 1341/2619, 9.4 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>>              ] 1342/2619, 9.4 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>>              ] 1343/2619, 9.4 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>>              ] 1344/2619, 9.4 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>>              ] 1345/2619, 9.4 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>>              ] 1346/2619, 9.4 task/s, elapsed: 143s, ETA:   136s
[>>>>>>>>>>>>>              ] 1347/2619, 9.4 task/s, elapsed: 144s, ETA:   136s
[>>>>>>>>>>>>>              ] 1348/2619, 9.4 task/s, elapsed: 144s, ETA:   135s
[>>>>>>>>>>>>>              ] 1349/2619, 9.4 task/s, elapsed: 144s, ETA:   135s
[>>>>>>>>>>>>>              ] 1350/2619, 9.4 task/s, elapsed: 144s, ETA:   135s
[>>>>>>>>>>>>>              ] 1351/2619, 9.4 task/s, elapsed: 144s, ETA:   135s
[>>>>>>>>>>>>>              ] 1352/2619, 9.4 task/s, elapsed: 144s, ETA:   135s
[>>>>>>>>>>>>>              ] 1353/2619, 9.4 task/s, elapsed: 144s, ETA:   135s
[>>>>>>>>>>>>>              ] 1354/2619, 9.4 task/s, elapsed: 144s, ETA:   135s
[>>>>>>>>>>>>>              ] 1355/2619, 9.4 task/s, elapsed: 144s, ETA:   135s
[>>>>>>>>>>>>>              ] 1356/2619, 9.4 task/s, elapsed: 145s, ETA:   135s
[>>>>>>>>>>>>>              ] 1357/2619, 9.4 task/s, elapsed: 145s, ETA:   135s
[>>>>>>>>>>>>>>             ] 1358/2619, 9.4 task/s, elapsed: 145s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1359/2619, 9.4 task/s, elapsed: 145s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1360/2619, 9.4 task/s, elapsed: 145s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1361/2619, 9.4 task/s, elapsed: 145s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1362/2619, 9.4 task/s, elapsed: 145s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1363/2619, 9.4 task/s, elapsed: 145s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1364/2619, 9.4 task/s, elapsed: 145s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1365/2619, 9.4 task/s, elapsed: 145s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1366/2619, 9.4 task/s, elapsed: 146s, ETA:   134s
[>>>>>>>>>>>>>>             ] 1367/2619, 9.4 task/s, elapsed: 146s, ETA:   133s
[>>>>>>>>>>>>>>             ] 1368/2619, 9.4 task/s, elapsed: 146s, ETA:   133s
[>>>>>>>>>>>>>>             ] 1369/2619, 9.4 task/s, elapsed: 146s, ETA:   133s
[>>>>>>>>>>>>>>             ] 1370/2619, 9.4 task/s, elapsed: 146s, ETA:   133s
[>>>>>>>>>>>>>>             ] 1371/2619, 9.4 task/s, elapsed: 146s, ETA:   133s
[>>>>>>>>>>>>>>             ] 1372/2619, 9.4 task/s, elapsed: 146s, ETA:   133s
[>>>>>>>>>>>>>>             ] 1373/2619, 9.4 task/s, elapsed: 146s, ETA:   133s
[>>>>>>>>>>>>>>             ] 1374/2619, 9.4 task/s, elapsed: 146s, ETA:   133s
[>>>>>>>>>>>>>>             ] 1375/2619, 9.4 task/s, elapsed: 146s, ETA:   133s
[>>>>>>>>>>>>>>             ] 1376/2619, 9.4 task/s, elapsed: 147s, ETA:   132s
[>>>>>>>>>>>>>>             ] 1377/2619, 9.4 task/s, elapsed: 147s, ETA:   132s
[>>>>>>>>>>>>>>             ] 1378/2619, 9.4 task/s, elapsed: 147s, ETA:   132s
[>>>>>>>>>>>>>>             ] 1379/2619, 9.4 task/s, elapsed: 147s, ETA:   132s
[>>>>>>>>>>>>>>             ] 1380/2619, 9.4 task/s, elapsed: 147s, ETA:   132s
[>>>>>>>>>>>>>>             ] 1381/2619, 9.4 task/s, elapsed: 147s, ETA:   132s
[>>>>>>>>>>>>>>             ] 1382/2619, 9.4 task/s, elapsed: 147s, ETA:   132s
[>>>>>>>>>>>>>>             ] 1383/2619, 9.4 task/s, elapsed: 147s, ETA:   132s
[>>>>>>>>>>>>>>             ] 1384/2619, 9.4 task/s, elapsed: 147s, ETA:   132s
[>>>>>>>>>>>>>>             ] 1385/2619, 9.4 task/s, elapsed: 148s, ETA:   131s
[>>>>>>>>>>>>>>             ] 1386/2619, 9.4 task/s, elapsed: 148s, ETA:   131s
[>>>>>>>>>>>>>>             ] 1387/2619, 9.4 task/s, elapsed: 148s, ETA:   131s
[>>>>>>>>>>>>>>             ] 1388/2619, 9.4 task/s, elapsed: 148s, ETA:   131s
[>>>>>>>>>>>>>>             ] 1389/2619, 9.4 task/s, elapsed: 148s, ETA:   131s
[>>>>>>>>>>>>>>             ] 1390/2619, 9.4 task/s, elapsed: 148s, ETA:   131s
[>>>>>>>>>>>>>>             ] 1391/2619, 9.4 task/s, elapsed: 148s, ETA:   131s
[>>>>>>>>>>>>>>             ] 1392/2619, 9.4 task/s, elapsed: 148s, ETA:   131s
[>>>>>>>>>>>>>>             ] 1393/2619, 9.4 task/s, elapsed: 148s, ETA:   131s
[>>>>>>>>>>>>>>             ] 1394/2619, 9.4 task/s, elapsed: 148s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1395/2619, 9.4 task/s, elapsed: 149s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1396/2619, 9.4 task/s, elapsed: 149s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1397/2619, 9.4 task/s, elapsed: 149s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1398/2619, 9.4 task/s, elapsed: 149s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1399/2619, 9.4 task/s, elapsed: 149s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1400/2619, 9.4 task/s, elapsed: 149s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1401/2619, 9.4 task/s, elapsed: 149s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1402/2619, 9.4 task/s, elapsed: 149s, ETA:   130s
[>>>>>>>>>>>>>>             ] 1403/2619, 9.4 task/s, elapsed: 149s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1404/2619, 9.4 task/s, elapsed: 150s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1405/2619, 9.4 task/s, elapsed: 150s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1406/2619, 9.4 task/s, elapsed: 150s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1407/2619, 9.4 task/s, elapsed: 150s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1408/2619, 9.4 task/s, elapsed: 150s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1409/2619, 9.4 task/s, elapsed: 150s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1410/2619, 9.4 task/s, elapsed: 150s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1411/2619, 9.4 task/s, elapsed: 150s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1412/2619, 9.4 task/s, elapsed: 150s, ETA:   129s
[>>>>>>>>>>>>>>             ] 1413/2619, 9.4 task/s, elapsed: 150s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1414/2619, 9.4 task/s, elapsed: 151s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1415/2619, 9.4 task/s, elapsed: 151s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1416/2619, 9.4 task/s, elapsed: 151s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1417/2619, 9.4 task/s, elapsed: 151s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1418/2619, 9.4 task/s, elapsed: 151s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1419/2619, 9.4 task/s, elapsed: 151s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1420/2619, 9.4 task/s, elapsed: 151s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1421/2619, 9.4 task/s, elapsed: 151s, ETA:   128s
[>>>>>>>>>>>>>>             ] 1422/2619, 9.4 task/s, elapsed: 151s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1423/2619, 9.4 task/s, elapsed: 151s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1424/2619, 9.4 task/s, elapsed: 152s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1425/2619, 9.4 task/s, elapsed: 152s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1426/2619, 9.4 task/s, elapsed: 152s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1427/2619, 9.4 task/s, elapsed: 152s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1428/2619, 9.4 task/s, elapsed: 152s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1429/2619, 9.4 task/s, elapsed: 152s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1430/2619, 9.4 task/s, elapsed: 152s, ETA:   127s
[>>>>>>>>>>>>>>             ] 1431/2619, 9.4 task/s, elapsed: 152s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1432/2619, 9.4 task/s, elapsed: 152s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1433/2619, 9.4 task/s, elapsed: 153s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1434/2619, 9.4 task/s, elapsed: 153s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1435/2619, 9.4 task/s, elapsed: 153s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1436/2619, 9.4 task/s, elapsed: 153s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1437/2619, 9.4 task/s, elapsed: 153s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1438/2619, 9.4 task/s, elapsed: 153s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1439/2619, 9.4 task/s, elapsed: 153s, ETA:   126s
[>>>>>>>>>>>>>>             ] 1440/2619, 9.4 task/s, elapsed: 153s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1441/2619, 9.4 task/s, elapsed: 153s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1442/2619, 9.4 task/s, elapsed: 153s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1443/2619, 9.4 task/s, elapsed: 154s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1444/2619, 9.4 task/s, elapsed: 154s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1445/2619, 9.4 task/s, elapsed: 154s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1446/2619, 9.4 task/s, elapsed: 154s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1447/2619, 9.4 task/s, elapsed: 154s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1448/2619, 9.4 task/s, elapsed: 154s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1449/2619, 9.4 task/s, elapsed: 154s, ETA:   125s
[>>>>>>>>>>>>>>             ] 1450/2619, 9.4 task/s, elapsed: 154s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1451/2619, 9.4 task/s, elapsed: 154s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1452/2619, 9.4 task/s, elapsed: 155s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1453/2619, 9.4 task/s, elapsed: 155s, ETA:   124s
[>>>>>>>>>>>>>>             ] 1454/2619, 9.4 task/s, elapsed: 155s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1455/2619, 9.4 task/s, elapsed: 155s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1456/2619, 9.4 task/s, elapsed: 155s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1457/2619, 9.4 task/s, elapsed: 155s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1458/2619, 9.4 task/s, elapsed: 155s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1459/2619, 9.4 task/s, elapsed: 155s, ETA:   124s
[>>>>>>>>>>>>>>>            ] 1460/2619, 9.4 task/s, elapsed: 155s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1461/2619, 9.4 task/s, elapsed: 156s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1462/2619, 9.4 task/s, elapsed: 156s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1463/2619, 9.4 task/s, elapsed: 156s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1464/2619, 9.4 task/s, elapsed: 156s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1465/2619, 9.4 task/s, elapsed: 156s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1466/2619, 9.4 task/s, elapsed: 156s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1467/2619, 9.4 task/s, elapsed: 156s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1468/2619, 9.4 task/s, elapsed: 156s, ETA:   123s
[>>>>>>>>>>>>>>>            ] 1469/2619, 9.4 task/s, elapsed: 156s, ETA:   122s
[>>>>>>>>>>>>>>>            ] 1470/2619, 9.4 task/s, elapsed: 157s, ETA:   122s
[>>>>>>>>>>>>>>>            ] 1471/2619, 9.4 task/s, elapsed: 157s, ETA:   122s
[>>>>>>>>>>>>>>>            ] 1472/2619, 9.4 task/s, elapsed: 157s, ETA:   122s
[>>>>>>>>>>>>>>>            ] 1473/2619, 9.4 task/s, elapsed: 157s, ETA:   122s
[>>>>>>>>>>>>>>>            ] 1474/2619, 9.4 task/s, elapsed: 157s, ETA:   122s
[>>>>>>>>>>>>>>>            ] 1475/2619, 9.4 task/s, elapsed: 157s, ETA:   122s
[>>>>>>>>>>>>>>>            ] 1476/2619, 9.4 task/s, elapsed: 157s, ETA:   122s
[>>>>>>>>>>>>>>>            ] 1477/2619, 9.4 task/s, elapsed: 157s, ETA:   122s
[>>>>>>>>>>>>>>>            ] 1478/2619, 9.4 task/s, elapsed: 157s, ETA:   121s
[>>>>>>>>>>>>>>>            ] 1479/2619, 9.4 task/s, elapsed: 157s, ETA:   121s
[>>>>>>>>>>>>>>>            ] 1480/2619, 9.4 task/s, elapsed: 158s, ETA:   121s
[>>>>>>>>>>>>>>>            ] 1481/2619, 9.4 task/s, elapsed: 158s, ETA:   121s
[>>>>>>>>>>>>>>>            ] 1482/2619, 9.4 task/s, elapsed: 158s, ETA:   121s
[>>>>>>>>>>>>>>>            ] 1483/2619, 9.4 task/s, elapsed: 158s, ETA:   121s
[>>>>>>>>>>>>>>>            ] 1484/2619, 9.4 task/s, elapsed: 158s, ETA:   121s
[>>>>>>>>>>>>>>>            ] 1485/2619, 9.4 task/s, elapsed: 158s, ETA:   121s
[>>>>>>>>>>>>>>>            ] 1486/2619, 9.4 task/s, elapsed: 158s, ETA:   121s
[>>>>>>>>>>>>>>>            ] 1487/2619, 9.4 task/s, elapsed: 158s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1488/2619, 9.4 task/s, elapsed: 158s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1489/2619, 9.4 task/s, elapsed: 158s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1490/2619, 9.4 task/s, elapsed: 159s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1491/2619, 9.4 task/s, elapsed: 159s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1492/2619, 9.4 task/s, elapsed: 159s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1493/2619, 9.4 task/s, elapsed: 159s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1494/2619, 9.4 task/s, elapsed: 159s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1495/2619, 9.4 task/s, elapsed: 159s, ETA:   120s
[>>>>>>>>>>>>>>>            ] 1496/2619, 9.4 task/s, elapsed: 159s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1497/2619, 9.4 task/s, elapsed: 159s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1498/2619, 9.4 task/s, elapsed: 159s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1499/2619, 9.4 task/s, elapsed: 159s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1500/2619, 9.4 task/s, elapsed: 160s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1501/2619, 9.4 task/s, elapsed: 160s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1502/2619, 9.4 task/s, elapsed: 160s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1503/2619, 9.4 task/s, elapsed: 160s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1504/2619, 9.4 task/s, elapsed: 160s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1505/2619, 9.4 task/s, elapsed: 160s, ETA:   119s
[>>>>>>>>>>>>>>>            ] 1506/2619, 9.4 task/s, elapsed: 160s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1507/2619, 9.4 task/s, elapsed: 160s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1508/2619, 9.4 task/s, elapsed: 160s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1509/2619, 9.4 task/s, elapsed: 161s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1510/2619, 9.4 task/s, elapsed: 161s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1511/2619, 9.4 task/s, elapsed: 161s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1512/2619, 9.4 task/s, elapsed: 161s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1513/2619, 9.4 task/s, elapsed: 161s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1514/2619, 9.4 task/s, elapsed: 161s, ETA:   118s
[>>>>>>>>>>>>>>>            ] 1515/2619, 9.4 task/s, elapsed: 161s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1516/2619, 9.4 task/s, elapsed: 161s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1517/2619, 9.4 task/s, elapsed: 161s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1518/2619, 9.4 task/s, elapsed: 161s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1519/2619, 9.4 task/s, elapsed: 162s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1520/2619, 9.4 task/s, elapsed: 162s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1521/2619, 9.4 task/s, elapsed: 162s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1522/2619, 9.4 task/s, elapsed: 162s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1523/2619, 9.4 task/s, elapsed: 162s, ETA:   117s
[>>>>>>>>>>>>>>>            ] 1524/2619, 9.4 task/s, elapsed: 162s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1525/2619, 9.4 task/s, elapsed: 162s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1526/2619, 9.4 task/s, elapsed: 162s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1527/2619, 9.4 task/s, elapsed: 162s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1528/2619, 9.4 task/s, elapsed: 162s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1529/2619, 9.4 task/s, elapsed: 163s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1530/2619, 9.4 task/s, elapsed: 163s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1531/2619, 9.4 task/s, elapsed: 163s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1532/2619, 9.4 task/s, elapsed: 163s, ETA:   116s
[>>>>>>>>>>>>>>>            ] 1533/2619, 9.4 task/s, elapsed: 163s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1534/2619, 9.4 task/s, elapsed: 163s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1535/2619, 9.4 task/s, elapsed: 163s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1536/2619, 9.4 task/s, elapsed: 163s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1537/2619, 9.4 task/s, elapsed: 163s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1538/2619, 9.4 task/s, elapsed: 163s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1539/2619, 9.4 task/s, elapsed: 164s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1540/2619, 9.4 task/s, elapsed: 164s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1541/2619, 9.4 task/s, elapsed: 164s, ETA:   115s
[>>>>>>>>>>>>>>>            ] 1542/2619, 9.4 task/s, elapsed: 164s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1543/2619, 9.4 task/s, elapsed: 164s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1544/2619, 9.4 task/s, elapsed: 164s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1545/2619, 9.4 task/s, elapsed: 164s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1546/2619, 9.4 task/s, elapsed: 164s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1547/2619, 9.4 task/s, elapsed: 164s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1548/2619, 9.4 task/s, elapsed: 165s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1549/2619, 9.4 task/s, elapsed: 165s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1550/2619, 9.4 task/s, elapsed: 165s, ETA:   114s
[>>>>>>>>>>>>>>>            ] 1551/2619, 9.4 task/s, elapsed: 165s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 9.4 task/s, elapsed: 165s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 9.4 task/s, elapsed: 165s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 9.4 task/s, elapsed: 165s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 9.4 task/s, elapsed: 165s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 9.4 task/s, elapsed: 165s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 9.4 task/s, elapsed: 165s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 9.4 task/s, elapsed: 166s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 9.4 task/s, elapsed: 166s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 9.4 task/s, elapsed: 166s, ETA:   113s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 9.4 task/s, elapsed: 166s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 9.4 task/s, elapsed: 166s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 9.4 task/s, elapsed: 166s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 9.4 task/s, elapsed: 166s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 9.4 task/s, elapsed: 166s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 9.4 task/s, elapsed: 166s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 9.4 task/s, elapsed: 167s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 9.4 task/s, elapsed: 167s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 9.4 task/s, elapsed: 167s, ETA:   112s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 9.4 task/s, elapsed: 167s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 9.4 task/s, elapsed: 167s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 9.4 task/s, elapsed: 167s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 9.4 task/s, elapsed: 167s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 9.4 task/s, elapsed: 167s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 9.4 task/s, elapsed: 167s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 9.4 task/s, elapsed: 167s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 9.4 task/s, elapsed: 168s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 9.4 task/s, elapsed: 168s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 9.4 task/s, elapsed: 168s, ETA:   111s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 9.4 task/s, elapsed: 168s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 9.4 task/s, elapsed: 168s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 9.4 task/s, elapsed: 168s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 9.4 task/s, elapsed: 168s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 9.4 task/s, elapsed: 168s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 9.4 task/s, elapsed: 168s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 9.4 task/s, elapsed: 169s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 9.4 task/s, elapsed: 169s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 9.4 task/s, elapsed: 169s, ETA:   110s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 9.4 task/s, elapsed: 169s, ETA:   109s
