loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1347/2619, 8.4 task/s, elapsed: 160s, ETA:   151s
[>>>>>>>>>>>>>              ] 1348/2619, 8.4 task/s, elapsed: 160s, ETA:   151s
[>>>>>>>>>>>>>              ] 1349/2619, 8.4 task/s, elapsed: 160s, ETA:   150s
[>>>>>>>>>>>>>              ] 1350/2619, 8.4 task/s, elapsed: 160s, ETA:   150s
[>>>>>>>>>>>>>              ] 1351/2619, 8.4 task/s, elapsed: 160s, ETA:   150s
[>>>>>>>>>>>>>              ] 1352/2619, 8.4 task/s, elapsed: 160s, ETA:   150s
[>>>>>>>>>>>>>              ] 1353/2619, 8.4 task/s, elapsed: 160s, ETA:   150s
[>>>>>>>>>>>>>              ] 1354/2619, 8.4 task/s, elapsed: 160s, ETA:   150s
[>>>>>>>>>>>>>              ] 1355/2619, 8.4 task/s, elapsed: 161s, ETA:   150s
[>>>>>>>>>>>>>              ] 1356/2619, 8.4 task/s, elapsed: 161s, ETA:   150s
[>>>>>>>>>>>>>              ] 1357/2619, 8.4 task/s, elapsed: 161s, ETA:   149s
[>>>>>>>>>>>>>>             ] 1358/2619, 8.4 task/s, elapsed: 161s, ETA:   149s
[>>>>>>>>>>>>>>             ] 1359/2619, 8.4 task/s, elapsed: 161s, ETA:   149s
[>>>>>>>>>>>>>>             ] 1360/2619, 8.4 task/s, elapsed: 161s, ETA:   149s
[>>>>>>>>>>>>>>             ] 1361/2619, 8.4 task/s, elapsed: 161s, ETA:   149s
[>>>>>>>>>>>>>>             ] 1362/2619, 8.4 task/s, elapsed: 161s, ETA:   149s
[>>>>>>>>>>>>>>             ] 1363/2619, 8.4 task/s, elapsed: 161s, ETA:   149s
[>>>>>>>>>>>>>>             ] 1364/2619, 8.4 task/s, elapsed: 162s, ETA:   149s
[>>>>>>>>>>>>>>             ] 1365/2619, 8.4 task/s, elapsed: 162s, ETA:   148s
[>>>>>>>>>>>>>>             ] 1366/2619, 8.4 task/s, elapsed: 162s, ETA:   148s
[>>>>>>>>>>>>>>             ] 1367/2619, 8.4 task/s, elapsed: 162s, ETA:   148s
[>>>>>>>>>>>>>>             ] 1368/2619, 8.4 task/s, elapsed: 162s, ETA:   148s
[>>>>>>>>>>>>>>             ] 1369/2619, 8.4 task/s, elapsed: 162s, ETA:   148s
[>>>>>>>>>>>>>>             ] 1370/2619, 8.4 task/s, elapsed: 162s, ETA:   148s
[>>>>>>>>>>>>>>             ] 1371/2619, 8.4 task/s, elapsed: 162s, ETA:   148s
[>>>>>>>>>>>>>>             ] 1372/2619, 8.4 task/s, elapsed: 162s, ETA:   148s
[>>>>>>>>>>>>>>             ] 1373/2619, 8.4 task/s, elapsed: 163s, ETA:   148s
[>>>>>>>>>>>>>>             ] 1374/2619, 8.4 task/s, elapsed: 163s, ETA:   147s
[>>>>>>>>>>>>>>             ] 1375/2619, 8.4 task/s, elapsed: 163s, ETA:   147s
[>>>>>>>>>>>>>>             ] 1376/2619, 8.4 task/s, elapsed: 163s, ETA:   147s
[>>>>>>>>>>>>>>             ] 1377/2619, 8.4 task/s, elapsed: 163s, ETA:   147s
[>>>>>>>>>>>>>>             ] 1378/2619, 8.4 task/s, elapsed: 163s, ETA:   147s
[>>>>>>>>>>>>>>             ] 1379/2619, 8.4 task/s, elapsed: 163s, ETA:   147s
[>>>>>>>>>>>>>>             ] 1380/2619, 8.4 task/s, elapsed: 163s, ETA:   147s
[>>>>>>>>>>>>>>             ] 1381/2619, 8.4 task/s, elapsed: 164s, ETA:   147s
[>>>>>>>>>>>>>>             ] 1382/2619, 8.4 task/s, elapsed: 164s, ETA:   146s
[>>>>>>>>>>>>>>             ] 1383/2619, 8.4 task/s, elapsed: 164s, ETA:   146s
[>>>>>>>>>>>>>>             ] 1384/2619, 8.4 task/s, elapsed: 164s, ETA:   146s
[>>>>>>>>>>>>>>             ] 1385/2619, 8.4 task/s, elapsed: 164s, ETA:   146s
[>>>>>>>>>>>>>>             ] 1386/2619, 8.4 task/s, elapsed: 164s, ETA:   146s
[>>>>>>>>>>>>>>             ] 1387/2619, 8.4 task/s, elapsed: 164s, ETA:   146s
[>>>>>>>>>>>>>>             ] 1388/2619, 8.4 task/s, elapsed: 164s, ETA:   146s
[>>>>>>>>>>>>>>             ] 1389/2619, 8.4 task/s, elapsed: 164s, ETA:   146s
[>>>>>>>>>>>>>>             ] 1390/2619, 8.4 task/s, elapsed: 165s, ETA:   146s
[>>>>>>>>>>>>>>             ] 1391/2619, 8.4 task/s, elapsed: 165s, ETA:   145s
[>>>>>>>>>>>>>>             ] 1392/2619, 8.4 task/s, elapsed: 165s, ETA:   145s
[>>>>>>>>>>>>>>             ] 1393/2619, 8.4 task/s, elapsed: 165s, ETA:   145s
[>>>>>>>>>>>>>>             ] 1394/2619, 8.4 task/s, elapsed: 165s, ETA:   145s
[>>>>>>>>>>>>>>             ] 1395/2619, 8.4 task/s, elapsed: 165s, ETA:   145s
[>>>>>>>>>>>>>>             ] 1396/2619, 8.4 task/s, elapsed: 165s, ETA:   145s
[>>>>>>>>>>>>>>             ] 1397/2619, 8.4 task/s, elapsed: 165s, ETA:   145s
[>>>>>>>>>>>>>>             ] 1398/2619, 8.4 task/s, elapsed: 165s, ETA:   145s
[>>>>>>>>>>>>>>             ] 1399/2619, 8.4 task/s, elapsed: 166s, ETA:   144s
[>>>>>>>>>>>>>>             ] 1400/2619, 8.4 task/s, elapsed: 166s, ETA:   144s
[>>>>>>>>>>>>>>             ] 1401/2619, 8.4 task/s, elapsed: 166s, ETA:   144s
[>>>>>>>>>>>>>>             ] 1402/2619, 8.4 task/s, elapsed: 166s, ETA:   144s
[>>>>>>>>>>>>>>             ] 1403/2619, 8.4 task/s, elapsed: 166s, ETA:   144s
[>>>>>>>>>>>>>>             ] 1404/2619, 8.4 task/s, elapsed: 166s, ETA:   144s
[>>>>>>>>>>>>>>             ] 1405/2619, 8.5 task/s, elapsed: 166s, ETA:   144s
[>>>>>>>>>>>>>>             ] 1406/2619, 8.5 task/s, elapsed: 166s, ETA:   144s
[>>>>>>>>>>>>>>             ] 1407/2619, 8.5 task/s, elapsed: 166s, ETA:   143s
[>>>>>>>>>>>>>>             ] 1408/2619, 8.5 task/s, elapsed: 167s, ETA:   143s
[>>>>>>>>>>>>>>             ] 1409/2619, 8.5 task/s, elapsed: 167s, ETA:   143s
[>>>>>>>>>>>>>>             ] 1410/2619, 8.5 task/s, elapsed: 167s, ETA:   143s
[>>>>>>>>>>>>>>             ] 1411/2619, 8.5 task/s, elapsed: 167s, ETA:   143s
[>>>>>>>>>>>>>>             ] 1412/2619, 8.5 task/s, elapsed: 167s, ETA:   143s
[>>>>>>>>>>>>>>             ] 1413/2619, 8.5 task/s, elapsed: 167s, ETA:   143s
[>>>>>>>>>>>>>>             ] 1414/2619, 8.5 task/s, elapsed: 167s, ETA:   143s
[>>>>>>>>>>>>>>             ] 1415/2619, 8.5 task/s, elapsed: 167s, ETA:   142s
[>>>>>>>>>>>>>>             ] 1416/2619, 8.5 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>             ] 1417/2619, 8.5 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>             ] 1418/2619, 8.5 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>             ] 1419/2619, 8.5 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>             ] 1420/2619, 8.5 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>             ] 1421/2619, 8.5 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>             ] 1422/2619, 8.5 task/s, elapsed: 168s, ETA:   142s
[>>>>>>>>>>>>>>             ] 1423/2619, 8.5 task/s, elapsed: 168s, ETA:   141s
[>>>>>>>>>>>>>>             ] 1424/2619, 8.5 task/s, elapsed: 168s, ETA:   141s
[>>>>>>>>>>>>>>             ] 1425/2619, 8.5 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>             ] 1426/2619, 8.5 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>             ] 1427/2619, 8.5 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>             ] 1428/2619, 8.5 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>             ] 1429/2619, 8.5 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>             ] 1430/2619, 8.5 task/s, elapsed: 169s, ETA:   141s
[>>>>>>>>>>>>>>             ] 1431/2619, 8.5 task/s, elapsed: 169s, ETA:   140s
[>>>>>>>>>>>>>>             ] 1432/2619, 8.5 task/s, elapsed: 169s, ETA:   140s
[>>>>>>>>>>>>>>             ] 1433/2619, 8.5 task/s, elapsed: 169s, ETA:   140s
[>>>>>>>>>>>>>>             ] 1434/2619, 8.5 task/s, elapsed: 170s, ETA:   140s
[>>>>>>>>>>>>>>             ] 1435/2619, 8.5 task/s, elapsed: 170s, ETA:   140s
[>>>>>>>>>>>>>>             ] 1436/2619, 8.5 task/s, elapsed: 170s, ETA:   140s
[>>>>>>>>>>>>>>             ] 1437/2619, 8.5 task/s, elapsed: 170s, ETA:   140s
[>>>>>>>>>>>>>>             ] 1438/2619, 8.5 task/s, elapsed: 170s, ETA:   140s
[>>>>>>>>>>>>>>             ] 1439/2619, 8.5 task/s, elapsed: 170s, ETA:   140s
[>>>>>>>>>>>>>>             ] 1440/2619, 8.5 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>             ] 1441/2619, 8.5 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>             ] 1442/2619, 8.5 task/s, elapsed: 170s, ETA:   139s
[>>>>>>>>>>>>>>             ] 1443/2619, 8.5 task/s, elapsed: 171s, ETA:   139s
[>>>>>>>>>>>>>>             ] 1444/2619, 8.5 task/s, elapsed: 171s, ETA:   139s
[>>>>>>>>>>>>>>             ] 1445/2619, 8.5 task/s, elapsed: 171s, ETA:   139s
[>>>>>>>>>>>>>>             ] 1446/2619, 8.5 task/s, elapsed: 171s, ETA:   139s
[>>>>>>>>>>>>>>             ] 1447/2619, 8.5 task/s, elapsed: 171s, ETA:   139s
[>>>>>>>>>>>>>>             ] 1448/2619, 8.5 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>             ] 1449/2619, 8.5 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>             ] 1450/2619, 8.5 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>             ] 1451/2619, 8.5 task/s, elapsed: 171s, ETA:   138s
[>>>>>>>>>>>>>>             ] 1452/2619, 8.5 task/s, elapsed: 172s, ETA:   138s
[>>>>>>>>>>>>>>             ] 1453/2619, 8.5 task/s, elapsed: 172s, ETA:   138s
[>>>>>>>>>>>>>>             ] 1454/2619, 8.5 task/s, elapsed: 172s, ETA:   138s
[>>>>>>>>>>>>>>>            ] 1455/2619, 8.5 task/s, elapsed: 172s, ETA:   138s
[>>>>>>>>>>>>>>>            ] 1456/2619, 8.5 task/s, elapsed: 172s, ETA:   137s
[>>>>>>>>>>>>>>>            ] 1457/2619, 8.5 task/s, elapsed: 172s, ETA:   137s
[>>>>>>>>>>>>>>>            ] 1458/2619, 8.5 task/s, elapsed: 172s, ETA:   137s
[>>>>>>>>>>>>>>>            ] 1459/2619, 8.5 task/s, elapsed: 172s, ETA:   137s
[>>>>>>>>>>>>>>>            ] 1460/2619, 8.5 task/s, elapsed: 172s, ETA:   137s
[>>>>>>>>>>>>>>>            ] 1461/2619, 8.5 task/s, elapsed: 173s, ETA:   137s
[>>>>>>>>>>>>>>>            ] 1462/2619, 8.5 task/s, elapsed: 173s, ETA:   137s
[>>>>>>>>>>>>>>>            ] 1463/2619, 8.5 task/s, elapsed: 173s, ETA:   137s
[>>>>>>>>>>>>>>>            ] 1464/2619, 8.5 task/s, elapsed: 173s, ETA:   136s
[>>>>>>>>>>>>>>>            ] 1465/2619, 8.5 task/s, elapsed: 173s, ETA:   136s
[>>>>>>>>>>>>>>>            ] 1466/2619, 8.5 task/s, elapsed: 173s, ETA:   136s
[>>>>>>>>>>>>>>>            ] 1467/2619, 8.5 task/s, elapsed: 173s, ETA:   136s
[>>>>>>>>>>>>>>>            ] 1468/2619, 8.5 task/s, elapsed: 173s, ETA:   136s
[>>>>>>>>>>>>>>>            ] 1469/2619, 8.5 task/s, elapsed: 174s, ETA:   136s
[>>>>>>>>>>>>>>>            ] 1470/2619, 8.5 task/s, elapsed: 174s, ETA:   136s
[>>>>>>>>>>>>>>>            ] 1471/2619, 8.5 task/s, elapsed: 174s, ETA:   136s
[>>>>>>>>>>>>>>>            ] 1472/2619, 8.5 task/s, elapsed: 174s, ETA:   136s
[>>>>>>>>>>>>>>>            ] 1473/2619, 8.5 task/s, elapsed: 174s, ETA:   135s
[>>>>>>>>>>>>>>>            ] 1474/2619, 8.5 task/s, elapsed: 174s, ETA:   135s
[>>>>>>>>>>>>>>>            ] 1475/2619, 8.5 task/s, elapsed: 174s, ETA:   135s
[>>>>>>>>>>>>>>>            ] 1476/2619, 8.5 task/s, elapsed: 174s, ETA:   135s
[>>>>>>>>>>>>>>>            ] 1477/2619, 8.5 task/s, elapsed: 174s, ETA:   135s
[>>>>>>>>>>>>>>>            ] 1478/2619, 8.5 task/s, elapsed: 175s, ETA:   135s
[>>>>>>>>>>>>>>>            ] 1479/2619, 8.5 task/s, elapsed: 175s, ETA:   135s
[>>>>>>>>>>>>>>>            ] 1480/2619, 8.5 task/s, elapsed: 175s, ETA:   135s
[>>>>>>>>>>>>>>>            ] 1481/2619, 8.5 task/s, elapsed: 175s, ETA:   134s
[>>>>>>>>>>>>>>>            ] 1482/2619, 8.5 task/s, elapsed: 175s, ETA:   134s
[>>>>>>>>>>>>>>>            ] 1483/2619, 8.5 task/s, elapsed: 175s, ETA:   134s
[>>>>>>>>>>>>>>>            ] 1484/2619, 8.5 task/s, elapsed: 175s, ETA:   134s
[>>>>>>>>>>>>>>>            ] 1485/2619, 8.5 task/s, elapsed: 175s, ETA:   134s
[>>>>>>>>>>>>>>>            ] 1486/2619, 8.5 task/s, elapsed: 176s, ETA:   134s
[>>>>>>>>>>>>>>>            ] 1487/2619, 8.5 task/s, elapsed: 176s, ETA:   134s
[>>>>>>>>>>>>>>>            ] 1488/2619, 8.5 task/s, elapsed: 176s, ETA:   134s
[>>>>>>>>>>>>>>>            ] 1489/2619, 8.5 task/s, elapsed: 176s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1490/2619, 8.5 task/s, elapsed: 176s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1491/2619, 8.5 task/s, elapsed: 176s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1492/2619, 8.5 task/s, elapsed: 176s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1493/2619, 8.5 task/s, elapsed: 176s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1494/2619, 8.5 task/s, elapsed: 176s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1495/2619, 8.5 task/s, elapsed: 177s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1496/2619, 8.5 task/s, elapsed: 177s, ETA:   133s
[>>>>>>>>>>>>>>>            ] 1497/2619, 8.5 task/s, elapsed: 177s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1498/2619, 8.5 task/s, elapsed: 177s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1499/2619, 8.5 task/s, elapsed: 177s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1500/2619, 8.5 task/s, elapsed: 177s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1501/2619, 8.5 task/s, elapsed: 177s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1502/2619, 8.5 task/s, elapsed: 177s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1503/2619, 8.5 task/s, elapsed: 177s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1504/2619, 8.5 task/s, elapsed: 178s, ETA:   132s
[>>>>>>>>>>>>>>>            ] 1505/2619, 8.5 task/s, elapsed: 178s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1506/2619, 8.5 task/s, elapsed: 178s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1507/2619, 8.5 task/s, elapsed: 178s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1508/2619, 8.5 task/s, elapsed: 178s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1509/2619, 8.5 task/s, elapsed: 178s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1510/2619, 8.5 task/s, elapsed: 178s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1511/2619, 8.5 task/s, elapsed: 178s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1512/2619, 8.5 task/s, elapsed: 178s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1513/2619, 8.5 task/s, elapsed: 179s, ETA:   131s
[>>>>>>>>>>>>>>>            ] 1514/2619, 8.5 task/s, elapsed: 179s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1515/2619, 8.5 task/s, elapsed: 179s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1516/2619, 8.5 task/s, elapsed: 179s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1517/2619, 8.5 task/s, elapsed: 179s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1518/2619, 8.5 task/s, elapsed: 179s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1519/2619, 8.5 task/s, elapsed: 179s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1520/2619, 8.5 task/s, elapsed: 179s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1521/2619, 8.5 task/s, elapsed: 179s, ETA:   130s
[>>>>>>>>>>>>>>>            ] 1522/2619, 8.5 task/s, elapsed: 180s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1523/2619, 8.5 task/s, elapsed: 180s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1524/2619, 8.5 task/s, elapsed: 180s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1525/2619, 8.5 task/s, elapsed: 180s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1526/2619, 8.5 task/s, elapsed: 180s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1527/2619, 8.5 task/s, elapsed: 180s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1528/2619, 8.5 task/s, elapsed: 180s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1529/2619, 8.5 task/s, elapsed: 180s, ETA:   129s
[>>>>>>>>>>>>>>>            ] 1530/2619, 8.5 task/s, elapsed: 180s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1531/2619, 8.5 task/s, elapsed: 181s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1532/2619, 8.5 task/s, elapsed: 181s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1533/2619, 8.5 task/s, elapsed: 181s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1534/2619, 8.5 task/s, elapsed: 181s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1535/2619, 8.5 task/s, elapsed: 181s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1536/2619, 8.5 task/s, elapsed: 181s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1537/2619, 8.5 task/s, elapsed: 181s, ETA:   128s
[>>>>>>>>>>>>>>>            ] 1538/2619, 8.5 task/s, elapsed: 181s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1539/2619, 8.5 task/s, elapsed: 181s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1540/2619, 8.5 task/s, elapsed: 182s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1541/2619, 8.5 task/s, elapsed: 182s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1542/2619, 8.5 task/s, elapsed: 182s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1543/2619, 8.5 task/s, elapsed: 182s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1544/2619, 8.5 task/s, elapsed: 182s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1545/2619, 8.5 task/s, elapsed: 182s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1546/2619, 8.5 task/s, elapsed: 182s, ETA:   127s
[>>>>>>>>>>>>>>>            ] 1547/2619, 8.5 task/s, elapsed: 182s, ETA:   126s
[>>>>>>>>>>>>>>>            ] 1548/2619, 8.5 task/s, elapsed: 183s, ETA:   126s
[>>>>>>>>>>>>>>>            ] 1549/2619, 8.5 task/s, elapsed: 183s, ETA:   126s
[>>>>>>>>>>>>>>>            ] 1550/2619, 8.5 task/s, elapsed: 183s, ETA:   126s
[>>>>>>>>>>>>>>>            ] 1551/2619, 8.5 task/s, elapsed: 183s, ETA:   126s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 8.5 task/s, elapsed: 183s, ETA:   126s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 8.5 task/s, elapsed: 183s, ETA:   126s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 8.5 task/s, elapsed: 183s, ETA:   126s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 8.5 task/s, elapsed: 183s, ETA:   125s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 8.5 task/s, elapsed: 183s, ETA:   125s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 8.5 task/s, elapsed: 184s, ETA:   125s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 8.5 task/s, elapsed: 184s, ETA:   125s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 8.5 task/s, elapsed: 184s, ETA:   125s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 8.5 task/s, elapsed: 184s, ETA:   125s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 8.5 task/s, elapsed: 184s, ETA:   125s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 8.5 task/s, elapsed: 184s, ETA:   125s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 8.5 task/s, elapsed: 184s, ETA:   125s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 8.5 task/s, elapsed: 184s, ETA:   124s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 8.5 task/s, elapsed: 185s, ETA:   124s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 8.5 task/s, elapsed: 185s, ETA:   124s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 8.5 task/s, elapsed: 185s, ETA:   124s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 8.5 task/s, elapsed: 185s, ETA:   124s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 8.5 task/s, elapsed: 185s, ETA:   124s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 8.5 task/s, elapsed: 185s, ETA:   124s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 8.5 task/s, elapsed: 185s, ETA:   124s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 8.5 task/s, elapsed: 185s, ETA:   123s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 8.5 task/s, elapsed: 185s, ETA:   123s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 8.5 task/s, elapsed: 186s, ETA:   123s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 8.5 task/s, elapsed: 186s, ETA:   123s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 8.5 task/s, elapsed: 186s, ETA:   123s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 8.5 task/s, elapsed: 186s, ETA:   123s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 8.5 task/s, elapsed: 186s, ETA:   123s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 8.5 task/s, elapsed: 186s, ETA:   123s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 8.5 task/s, elapsed: 186s, ETA:   122s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 8.5 task/s, elapsed: 186s, ETA:   122s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 8.5 task/s, elapsed: 186s, ETA:   122s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 8.5 task/s, elapsed: 187s, ETA:   122s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 8.5 task/s, elapsed: 187s, ETA:   122s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 8.5 task/s, elapsed: 187s, ETA:   122s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 8.5 task/s, elapsed: 187s, ETA:   122s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 8.5 task/s, elapsed: 187s, ETA:   122s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 8.5 task/s, elapsed: 187s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 8.5 task/s, elapsed: 187s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1590/2619, 8.5 task/s, elapsed: 187s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1591/2619, 8.5 task/s, elapsed: 187s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1592/2619, 8.5 task/s, elapsed: 188s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1593/2619, 8.5 task/s, elapsed: 188s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1594/2619, 8.5 task/s, elapsed: 188s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1595/2619, 8.5 task/s, elapsed: 188s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1596/2619, 8.5 task/s, elapsed: 188s, ETA:   121s
[>>>>>>>>>>>>>>>>           ] 1597/2619, 8.5 task/s, elapsed: 188s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1598/2619, 8.5 task/s, elapsed: 188s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1599/2619, 8.5 task/s, elapsed: 188s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1600/2619, 8.5 task/s, elapsed: 189s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1601/2619, 8.5 task/s, elapsed: 189s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1602/2619, 8.5 task/s, elapsed: 189s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1603/2619, 8.5 task/s, elapsed: 189s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1604/2619, 8.5 task/s, elapsed: 189s, ETA:   120s
[>>>>>>>>>>>>>>>>           ] 1605/2619, 8.5 task/s, elapsed: 189s, ETA:   119s
[>>>>>>>>>>>>>>>>           ] 1606/2619, 8.5 task/s, elapsed: 189s, ETA:   119s
[>>>>>>>>>>>>>>>>           ] 1607/2619, 8.5 task/s, elapsed: 189s, ETA:   119s
[>>>>>>>>>>>>>>>>           ] 1608/2619, 8.5 task/s, elapsed: 189s, ETA:   119s
