loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 1393/2619, 4.2 task/s, elapsed: 329s, ETA:   289s
[>>>>>>>>>>>>>>             ] 1394/2619, 4.2 task/s, elapsed: 329s, ETA:   289s
[>>>>>>>>>>>>>>             ] 1395/2619, 4.2 task/s, elapsed: 329s, ETA:   289s
[>>>>>>>>>>>>>>             ] 1396/2619, 4.2 task/s, elapsed: 329s, ETA:   289s
[>>>>>>>>>>>>>>             ] 1397/2619, 4.2 task/s, elapsed: 330s, ETA:   288s
[>>>>>>>>>>>>>>             ] 1398/2619, 4.2 task/s, elapsed: 330s, ETA:   288s
[>>>>>>>>>>>>>>             ] 1399/2619, 4.2 task/s, elapsed: 330s, ETA:   288s
[>>>>>>>>>>>>>>             ] 1400/2619, 4.2 task/s, elapsed: 330s, ETA:   288s
[>>>>>>>>>>>>>>             ] 1401/2619, 4.2 task/s, elapsed: 331s, ETA:   288s
[>>>>>>>>>>>>>>             ] 1402/2619, 4.2 task/s, elapsed: 331s, ETA:   287s
[>>>>>>>>>>>>>>             ] 1403/2619, 4.2 task/s, elapsed: 331s, ETA:   287s
[>>>>>>>>>>>>>>             ] 1404/2619, 4.2 task/s, elapsed: 331s, ETA:   287s
[>>>>>>>>>>>>>>             ] 1405/2619, 4.2 task/s, elapsed: 331s, ETA:   286s
[>>>>>>>>>>>>>>             ] 1406/2619, 4.2 task/s, elapsed: 332s, ETA:   286s
[>>>>>>>>>>>>>>             ] 1407/2619, 4.2 task/s, elapsed: 332s, ETA:   286s
[>>>>>>>>>>>>>>             ] 1408/2619, 4.2 task/s, elapsed: 332s, ETA:   286s
[>>>>>>>>>>>>>>             ] 1409/2619, 4.2 task/s, elapsed: 332s, ETA:   285s
[>>>>>>>>>>>>>>             ] 1410/2619, 4.2 task/s, elapsed: 333s, ETA:   285s
[>>>>>>>>>>>>>>             ] 1411/2619, 4.2 task/s, elapsed: 333s, ETA:   285s
[>>>>>>>>>>>>>>             ] 1412/2619, 4.2 task/s, elapsed: 333s, ETA:   285s
[>>>>>>>>>>>>>>             ] 1413/2619, 4.2 task/s, elapsed: 333s, ETA:   284s
[>>>>>>>>>>>>>>             ] 1414/2619, 4.2 task/s, elapsed: 333s, ETA:   284s
[>>>>>>>>>>>>>>             ] 1415/2619, 4.2 task/s, elapsed: 333s, ETA:   284s
[>>>>>>>>>>>>>>             ] 1416/2619, 4.2 task/s, elapsed: 334s, ETA:   284s
[>>>>>>>>>>>>>>             ] 1417/2619, 4.2 task/s, elapsed: 334s, ETA:   283s
[>>>>>>>>>>>>>>             ] 1418/2619, 4.2 task/s, elapsed: 334s, ETA:   283s
[>>>>>>>>>>>>>>             ] 1419/2619, 4.2 task/s, elapsed: 334s, ETA:   283s
[>>>>>>>>>>>>>>             ] 1420/2619, 4.2 task/s, elapsed: 335s, ETA:   283s
[>>>>>>>>>>>>>>             ] 1421/2619, 4.2 task/s, elapsed: 335s, ETA:   282s
[>>>>>>>>>>>>>>             ] 1422/2619, 4.2 task/s, elapsed: 335s, ETA:   282s
[>>>>>>>>>>>>>>             ] 1423/2619, 4.2 task/s, elapsed: 335s, ETA:   282s
[>>>>>>>>>>>>>>             ] 1424/2619, 4.2 task/s, elapsed: 335s, ETA:   282s
[>>>>>>>>>>>>>>             ] 1425/2619, 4.2 task/s, elapsed: 336s, ETA:   281s
[>>>>>>>>>>>>>>             ] 1426/2619, 4.2 task/s, elapsed: 336s, ETA:   281s
[>>>>>>>>>>>>>>             ] 1427/2619, 4.2 task/s, elapsed: 336s, ETA:   281s
[>>>>>>>>>>>>>>             ] 1428/2619, 4.2 task/s, elapsed: 336s, ETA:   281s
[>>>>>>>>>>>>>>             ] 1429/2619, 4.2 task/s, elapsed: 337s, ETA:   280s
[>>>>>>>>>>>>>>             ] 1430/2619, 4.2 task/s, elapsed: 337s, ETA:   280s
[>>>>>>>>>>>>>>             ] 1431/2619, 4.2 task/s, elapsed: 337s, ETA:   280s
[>>>>>>>>>>>>>>             ] 1432/2619, 4.2 task/s, elapsed: 337s, ETA:   280s
[>>>>>>>>>>>>>>             ] 1433/2619, 4.2 task/s, elapsed: 338s, ETA:   279s
[>>>>>>>>>>>>>>             ] 1434/2619, 4.2 task/s, elapsed: 338s, ETA:   279s
[>>>>>>>>>>>>>>             ] 1435/2619, 4.2 task/s, elapsed: 338s, ETA:   279s
[>>>>>>>>>>>>>>             ] 1436/2619, 4.2 task/s, elapsed: 338s, ETA:   279s
[>>>>>>>>>>>>>>             ] 1437/2619, 4.2 task/s, elapsed: 338s, ETA:   278s
[>>>>>>>>>>>>>>             ] 1438/2619, 4.2 task/s, elapsed: 339s, ETA:   278s
[>>>>>>>>>>>>>>             ] 1439/2619, 4.2 task/s, elapsed: 339s, ETA:   278s
[>>>>>>>>>>>>>>             ] 1440/2619, 4.2 task/s, elapsed: 339s, ETA:   278s
[>>>>>>>>>>>>>>             ] 1441/2619, 4.2 task/s, elapsed: 339s, ETA:   277s
[>>>>>>>>>>>>>>             ] 1442/2619, 4.2 task/s, elapsed: 340s, ETA:   277s
[>>>>>>>>>>>>>>             ] 1443/2619, 4.2 task/s, elapsed: 340s, ETA:   277s
[>>>>>>>>>>>>>>             ] 1444/2619, 4.2 task/s, elapsed: 340s, ETA:   277s
[>>>>>>>>>>>>>>             ] 1445/2619, 4.2 task/s, elapsed: 340s, ETA:   276s
[>>>>>>>>>>>>>>             ] 1446/2619, 4.2 task/s, elapsed: 340s, ETA:   276s
[>>>>>>>>>>>>>>             ] 1447/2619, 4.3 task/s, elapsed: 340s, ETA:   276s
[>>>>>>>>>>>>>>             ] 1448/2619, 4.3 task/s, elapsed: 341s, ETA:   276s
[>>>>>>>>>>>>>>             ] 1449/2619, 4.3 task/s, elapsed: 341s, ETA:   275s
[>>>>>>>>>>>>>>             ] 1450/2619, 4.3 task/s, elapsed: 341s, ETA:   275s
[>>>>>>>>>>>>>>             ] 1451/2619, 4.3 task/s, elapsed: 341s, ETA:   275s
[>>>>>>>>>>>>>>             ] 1452/2619, 4.3 task/s, elapsed: 342s, ETA:   275s
[>>>>>>>>>>>>>>             ] 1453/2619, 4.3 task/s, elapsed: 342s, ETA:   274s
[>>>>>>>>>>>>>>             ] 1454/2619, 4.3 task/s, elapsed: 342s, ETA:   274s
[>>>>>>>>>>>>>>>            ] 1455/2619, 4.3 task/s, elapsed: 342s, ETA:   274s
[>>>>>>>>>>>>>>>            ] 1456/2619, 4.3 task/s, elapsed: 342s, ETA:   273s
[>>>>>>>>>>>>>>>            ] 1457/2619, 4.3 task/s, elapsed: 343s, ETA:   273s
[>>>>>>>>>>>>>>>            ] 1458/2619, 4.3 task/s, elapsed: 343s, ETA:   273s
[>>>>>>>>>>>>>>>            ] 1459/2619, 4.3 task/s, elapsed: 343s, ETA:   273s
[>>>>>>>>>>>>>>>            ] 1460/2619, 4.3 task/s, elapsed: 343s, ETA:   272s
[>>>>>>>>>>>>>>>            ] 1461/2619, 4.3 task/s, elapsed: 343s, ETA:   272s
[>>>>>>>>>>>>>>>            ] 1462/2619, 4.3 task/s, elapsed: 344s, ETA:   272s
[>>>>>>>>>>>>>>>            ] 1463/2619, 4.3 task/s, elapsed: 344s, ETA:   272s
[>>>>>>>>>>>>>>>            ] 1464/2619, 4.3 task/s, elapsed: 344s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 1465/2619, 4.3 task/s, elapsed: 344s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 1466/2619, 4.3 task/s, elapsed: 345s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 1467/2619, 4.3 task/s, elapsed: 345s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 1468/2619, 4.3 task/s, elapsed: 345s, ETA:   271s
[>>>>>>>>>>>>>>>            ] 1469/2619, 4.3 task/s, elapsed: 345s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 1470/2619, 4.3 task/s, elapsed: 346s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 1471/2619, 4.3 task/s, elapsed: 346s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 1472/2619, 4.3 task/s, elapsed: 346s, ETA:   270s
[>>>>>>>>>>>>>>>            ] 1473/2619, 4.3 task/s, elapsed: 346s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 1474/2619, 4.3 task/s, elapsed: 346s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 1475/2619, 4.3 task/s, elapsed: 347s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 1476/2619, 4.3 task/s, elapsed: 347s, ETA:   269s
[>>>>>>>>>>>>>>>            ] 1477/2619, 4.3 task/s, elapsed: 347s, ETA:   268s
[>>>>>>>>>>>>>>>            ] 1478/2619, 4.3 task/s, elapsed: 347s, ETA:   268s
[>>>>>>>>>>>>>>>            ] 1479/2619, 4.3 task/s, elapsed: 347s, ETA:   268s
[>>>>>>>>>>>>>>>            ] 1480/2619, 4.3 task/s, elapsed: 348s, ETA:   267s
[>>>>>>>>>>>>>>>            ] 1481/2619, 4.3 task/s, elapsed: 348s, ETA:   267s
[>>>>>>>>>>>>>>>            ] 1482/2619, 4.3 task/s, elapsed: 348s, ETA:   267s
[>>>>>>>>>>>>>>>            ] 1483/2619, 4.3 task/s, elapsed: 348s, ETA:   267s
[>>>>>>>>>>>>>>>            ] 1484/2619, 4.3 task/s, elapsed: 348s, ETA:   266s
[>>>>>>>>>>>>>>>            ] 1485/2619, 4.3 task/s, elapsed: 349s, ETA:   266s
[>>>>>>>>>>>>>>>            ] 1486/2619, 4.3 task/s, elapsed: 349s, ETA:   266s
[>>>>>>>>>>>>>>>            ] 1487/2619, 4.3 task/s, elapsed: 349s, ETA:   266s
[>>>>>>>>>>>>>>>            ] 1488/2619, 4.3 task/s, elapsed: 349s, ETA:   265s
[>>>>>>>>>>>>>>>            ] 1489/2619, 4.3 task/s, elapsed: 349s, ETA:   265s
[>>>>>>>>>>>>>>>            ] 1490/2619, 4.3 task/s, elapsed: 350s, ETA:   265s
[>>>>>>>>>>>>>>>            ] 1491/2619, 4.3 task/s, elapsed: 350s, ETA:   265s
[>>>>>>>>>>>>>>>            ] 1492/2619, 4.3 task/s, elapsed: 350s, ETA:   264s
[>>>>>>>>>>>>>>>            ] 1493/2619, 4.3 task/s, elapsed: 350s, ETA:   264s
[>>>>>>>>>>>>>>>            ] 1494/2619, 4.3 task/s, elapsed: 350s, ETA:   264s
[>>>>>>>>>>>>>>>            ] 1495/2619, 4.3 task/s, elapsed: 351s, ETA:   264s
[>>>>>>>>>>>>>>>            ] 1496/2619, 4.3 task/s, elapsed: 351s, ETA:   263s
[>>>>>>>>>>>>>>>            ] 1497/2619, 4.3 task/s, elapsed: 351s, ETA:   263s
[>>>>>>>>>>>>>>>            ] 1498/2619, 4.3 task/s, elapsed: 351s, ETA:   263s
[>>>>>>>>>>>>>>>            ] 1499/2619, 4.3 task/s, elapsed: 351s, ETA:   263s
[>>>>>>>>>>>>>>>            ] 1500/2619, 4.3 task/s, elapsed: 352s, ETA:   262s
[>>>>>>>>>>>>>>>            ] 1501/2619, 4.3 task/s, elapsed: 352s, ETA:   262s
[>>>>>>>>>>>>>>>            ] 1502/2619, 4.3 task/s, elapsed: 352s, ETA:   262s
[>>>>>>>>>>>>>>>            ] 1503/2619, 4.3 task/s, elapsed: 352s, ETA:   261s
[>>>>>>>>>>>>>>>            ] 1504/2619, 4.3 task/s, elapsed: 352s, ETA:   261s
[>>>>>>>>>>>>>>>            ] 1505/2619, 4.3 task/s, elapsed: 353s, ETA:   261s
[>>>>>>>>>>>>>>>            ] 1506/2619, 4.3 task/s, elapsed: 353s, ETA:   261s
[>>>>>>>>>>>>>>>            ] 1507/2619, 4.3 task/s, elapsed: 353s, ETA:   261s
[>>>>>>>>>>>>>>>            ] 1508/2619, 4.3 task/s, elapsed: 353s, ETA:   260s
[>>>>>>>>>>>>>>>            ] 1509/2619, 4.3 task/s, elapsed: 353s, ETA:   260s
[>>>>>>>>>>>>>>>            ] 1510/2619, 4.3 task/s, elapsed: 354s, ETA:   260s
[>>>>>>>>>>>>>>>            ] 1511/2619, 4.3 task/s, elapsed: 354s, ETA:   259s
[>>>>>>>>>>>>>>>            ] 1512/2619, 4.3 task/s, elapsed: 354s, ETA:   259s
[>>>>>>>>>>>>>>>            ] 1513/2619, 4.3 task/s, elapsed: 354s, ETA:   259s
[>>>>>>>>>>>>>>>            ] 1514/2619, 4.3 task/s, elapsed: 354s, ETA:   259s
[>>>>>>>>>>>>>>>            ] 1515/2619, 4.3 task/s, elapsed: 355s, ETA:   258s
[>>>>>>>>>>>>>>>            ] 1516/2619, 4.3 task/s, elapsed: 355s, ETA:   258s
[>>>>>>>>>>>>>>>            ] 1517/2619, 4.3 task/s, elapsed: 355s, ETA:   258s
[>>>>>>>>>>>>>>>            ] 1518/2619, 4.3 task/s, elapsed: 355s, ETA:   258s
[>>>>>>>>>>>>>>>            ] 1519/2619, 4.3 task/s, elapsed: 355s, ETA:   257s
[>>>>>>>>>>>>>>>            ] 1520/2619, 4.3 task/s, elapsed: 356s, ETA:   257s
[>>>>>>>>>>>>>>>            ] 1521/2619, 4.3 task/s, elapsed: 356s, ETA:   257s
[>>>>>>>>>>>>>>>            ] 1522/2619, 4.3 task/s, elapsed: 356s, ETA:   257s
[>>>>>>>>>>>>>>>            ] 1523/2619, 4.3 task/s, elapsed: 356s, ETA:   256s
[>>>>>>>>>>>>>>>            ] 1524/2619, 4.3 task/s, elapsed: 356s, ETA:   256s
[>>>>>>>>>>>>>>>            ] 1525/2619, 4.3 task/s, elapsed: 357s, ETA:   256s
[>>>>>>>>>>>>>>>            ] 1526/2619, 4.3 task/s, elapsed: 357s, ETA:   256s
[>>>>>>>>>>>>>>>            ] 1527/2619, 4.3 task/s, elapsed: 357s, ETA:   255s
[>>>>>>>>>>>>>>>            ] 1528/2619, 4.3 task/s, elapsed: 357s, ETA:   255s
[>>>>>>>>>>>>>>>            ] 1529/2619, 4.3 task/s, elapsed: 357s, ETA:   255s
[>>>>>>>>>>>>>>>            ] 1530/2619, 4.3 task/s, elapsed: 358s, ETA:   255s
[>>>>>>>>>>>>>>>            ] 1531/2619, 4.3 task/s, elapsed: 358s, ETA:   254s
[>>>>>>>>>>>>>>>            ] 1532/2619, 4.3 task/s, elapsed: 358s, ETA:   254s
[>>>>>>>>>>>>>>>            ] 1533/2619, 4.3 task/s, elapsed: 358s, ETA:   254s
[>>>>>>>>>>>>>>>            ] 1534/2619, 4.3 task/s, elapsed: 358s, ETA:   253s
[>>>>>>>>>>>>>>>            ] 1535/2619, 4.3 task/s, elapsed: 359s, ETA:   253s
[>>>>>>>>>>>>>>>            ] 1536/2619, 4.3 task/s, elapsed: 359s, ETA:   253s
[>>>>>>>>>>>>>>>            ] 1537/2619, 4.3 task/s, elapsed: 359s, ETA:   253s
[>>>>>>>>>>>>>>>            ] 1538/2619, 4.3 task/s, elapsed: 359s, ETA:   252s
[>>>>>>>>>>>>>>>            ] 1539/2619, 4.3 task/s, elapsed: 359s, ETA:   252s
[>>>>>>>>>>>>>>>            ] 1540/2619, 4.3 task/s, elapsed: 360s, ETA:   252s
[>>>>>>>>>>>>>>>            ] 1541/2619, 4.3 task/s, elapsed: 360s, ETA:   252s
[>>>>>>>>>>>>>>>            ] 1542/2619, 4.3 task/s, elapsed: 360s, ETA:   252s
[>>>>>>>>>>>>>>>            ] 1543/2619, 4.3 task/s, elapsed: 361s, ETA:   251s
[>>>>>>>>>>>>>>>            ] 1544/2619, 4.3 task/s, elapsed: 361s, ETA:   251s
[>>>>>>>>>>>>>>>            ] 1545/2619, 4.3 task/s, elapsed: 361s, ETA:   251s
[>>>>>>>>>>>>>>>            ] 1546/2619, 4.3 task/s, elapsed: 361s, ETA:   251s
[>>>>>>>>>>>>>>>            ] 1547/2619, 4.3 task/s, elapsed: 361s, ETA:   250s
[>>>>>>>>>>>>>>>            ] 1548/2619, 4.3 task/s, elapsed: 362s, ETA:   250s
[>>>>>>>>>>>>>>>            ] 1549/2619, 4.3 task/s, elapsed: 362s, ETA:   250s
[>>>>>>>>>>>>>>>            ] 1550/2619, 4.3 task/s, elapsed: 362s, ETA:   250s
[>>>>>>>>>>>>>>>            ] 1551/2619, 4.3 task/s, elapsed: 362s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 4.3 task/s, elapsed: 362s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 4.3 task/s, elapsed: 363s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 4.3 task/s, elapsed: 363s, ETA:   249s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 4.3 task/s, elapsed: 363s, ETA:   248s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 4.3 task/s, elapsed: 363s, ETA:   248s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 4.3 task/s, elapsed: 363s, ETA:   248s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 4.3 task/s, elapsed: 364s, ETA:   248s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 4.3 task/s, elapsed: 364s, ETA:   247s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 4.3 task/s, elapsed: 364s, ETA:   247s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 4.3 task/s, elapsed: 364s, ETA:   247s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 4.3 task/s, elapsed: 364s, ETA:   247s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 4.3 task/s, elapsed: 365s, ETA:   246s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 4.3 task/s, elapsed: 365s, ETA:   246s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 4.3 task/s, elapsed: 365s, ETA:   246s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 4.3 task/s, elapsed: 365s, ETA:   246s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 4.3 task/s, elapsed: 366s, ETA:   245s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 4.3 task/s, elapsed: 366s, ETA:   245s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 4.3 task/s, elapsed: 366s, ETA:   245s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 4.3 task/s, elapsed: 366s, ETA:   245s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 4.3 task/s, elapsed: 366s, ETA:   244s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 4.3 task/s, elapsed: 367s, ETA:   244s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 4.3 task/s, elapsed: 367s, ETA:   244s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 4.3 task/s, elapsed: 367s, ETA:   244s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 4.3 task/s, elapsed: 367s, ETA:   243s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 4.3 task/s, elapsed: 367s, ETA:   243s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 4.3 task/s, elapsed: 368s, ETA:   243s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 4.3 task/s, elapsed: 368s, ETA:   243s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 4.3 task/s, elapsed: 368s, ETA:   243s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 4.3 task/s, elapsed: 368s, ETA:   242s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 4.3 task/s, elapsed: 369s, ETA:   242s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 4.3 task/s, elapsed: 369s, ETA:   242s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 4.3 task/s, elapsed: 369s, ETA:   242s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 4.3 task/s, elapsed: 369s, ETA:   241s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 4.3 task/s, elapsed: 369s, ETA:   241s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 4.3 task/s, elapsed: 370s, ETA:   241s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 4.3 task/s, elapsed: 370s, ETA:   240s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 4.3 task/s, elapsed: 370s, ETA:   240s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 4.3 task/s, elapsed: 370s, ETA:   240s
[>>>>>>>>>>>>>>>>           ] 1590/2619, 4.3 task/s, elapsed: 370s, ETA:   240s
[>>>>>>>>>>>>>>>>           ] 1591/2619, 4.3 task/s, elapsed: 371s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 1592/2619, 4.3 task/s, elapsed: 371s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 1593/2619, 4.3 task/s, elapsed: 371s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 1594/2619, 4.3 task/s, elapsed: 371s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 1595/2619, 4.3 task/s, elapsed: 372s, ETA:   239s
[>>>>>>>>>>>>>>>>           ] 1596/2619, 4.3 task/s, elapsed: 372s, ETA:   238s
[>>>>>>>>>>>>>>>>           ] 1597/2619, 4.3 task/s, elapsed: 372s, ETA:   238s
[>>>>>>>>>>>>>>>>           ] 1598/2619, 4.3 task/s, elapsed: 372s, ETA:   238s
[>>>>>>>>>>>>>>>>           ] 1599/2619, 4.3 task/s, elapsed: 372s, ETA:   238s
[>>>>>>>>>>>>>>>>           ] 1600/2619, 4.3 task/s, elapsed: 373s, ETA:   237s
[>>>>>>>>>>>>>>>>           ] 1601/2619, 4.3 task/s, elapsed: 373s, ETA:   237s
[>>>>>>>>>>>>>>>>           ] 1602/2619, 4.3 task/s, elapsed: 373s, ETA:   237s
[>>>>>>>>>>>>>>>>           ] 1603/2619, 4.3 task/s, elapsed: 373s, ETA:   237s
[>>>>>>>>>>>>>>>>           ] 1604/2619, 4.3 task/s, elapsed: 373s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 1605/2619, 4.3 task/s, elapsed: 374s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 1606/2619, 4.3 task/s, elapsed: 374s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 1607/2619, 4.3 task/s, elapsed: 374s, ETA:   236s
[>>>>>>>>>>>>>>>>           ] 1608/2619, 4.3 task/s, elapsed: 374s, ETA:   235s
[>>>>>>>>>>>>>>>>           ] 1609/2619, 4.3 task/s, elapsed: 374s, ETA:   235s
[>>>>>>>>>>>>>>>>           ] 1610/2619, 4.3 task/s, elapsed: 375s, ETA:   235s
[>>>>>>>>>>>>>>>>           ] 1611/2619, 4.3 task/s, elapsed: 375s, ETA:   235s
[>>>>>>>>>>>>>>>>           ] 1612/2619, 4.3 task/s, elapsed: 375s, ETA:   234s
[>>>>>>>>>>>>>>>>           ] 1613/2619, 4.3 task/s, elapsed: 375s, ETA:   234s
[>>>>>>>>>>>>>>>>           ] 1614/2619, 4.3 task/s, elapsed: 376s, ETA:   234s
[>>>>>>>>>>>>>>>>           ] 1615/2619, 4.3 task/s, elapsed: 376s, ETA:   234s
[>>>>>>>>>>>>>>>>           ] 1616/2619, 4.3 task/s, elapsed: 376s, ETA:   234s
[>>>>>>>>>>>>>>>>           ] 1617/2619, 4.3 task/s, elapsed: 376s, ETA:   233s
[>>>>>>>>>>>>>>>>           ] 1618/2619, 4.3 task/s, elapsed: 377s, ETA:   233s
[>>>>>>>>>>>>>>>>           ] 1619/2619, 4.3 task/s, elapsed: 377s, ETA:   233s
[>>>>>>>>>>>>>>>>           ] 1620/2619, 4.3 task/s, elapsed: 377s, ETA:   232s
[>>>>>>>>>>>>>>>>           ] 1621/2619, 4.3 task/s, elapsed: 377s, ETA:   232s
[>>>>>>>>>>>>>>>>           ] 1622/2619, 4.3 task/s, elapsed: 377s, ETA:   232s
[>>>>>>>>>>>>>>>>           ] 1623/2619, 4.3 task/s, elapsed: 378s, ETA:   232s
[>>>>>>>>>>>>>>>>           ] 1624/2619, 4.3 task/s, elapsed: 378s, ETA:   231s
[>>>>>>>>>>>>>>>>           ] 1625/2619, 4.3 task/s, elapsed: 378s, ETA:   231s
[>>>>>>>>>>>>>>>>           ] 1626/2619, 4.3 task/s, elapsed: 378s, ETA:   231s
[>>>>>>>>>>>>>>>>           ] 1627/2619, 4.3 task/s, elapsed: 378s, ETA:   231s
[>>>>>>>>>>>>>>>>           ] 1628/2619, 4.3 task/s, elapsed: 379s, ETA:   230s
[>>>>>>>>>>>>>>>>           ] 1629/2619, 4.3 task/s, elapsed: 379s, ETA:   230s
[>>>>>>>>>>>>>>>>           ] 1630/2619, 4.3 task/s, elapsed: 379s, ETA:   230s
[>>>>>>>>>>>>>>>>           ] 1631/2619, 4.3 task/s, elapsed: 379s, ETA:   230s
[>>>>>>>>>>>>>>>>           ] 1632/2619, 4.3 task/s, elapsed: 380s, ETA:   230s
[>>>>>>>>>>>>>>>>           ] 1633/2619, 4.3 task/s, elapsed: 380s, ETA:   229s
[>>>>>>>>>>>>>>>>           ] 1634/2619, 4.3 task/s, elapsed: 380s, ETA:   229s
[>>>>>>>>>>>>>>>>           ] 1635/2619, 4.3 task/s, elapsed: 380s, ETA:   229s
[>>>>>>>>>>>>>>>>           ] 1636/2619, 4.3 task/s, elapsed: 380s, ETA:   229s
[>>>>>>>>>>>>>>>>           ] 1637/2619, 4.3 task/s, elapsed: 381s, ETA:   228s
[>>>>>>>>>>>>>>>>           ] 1638/2619, 4.3 task/s, elapsed: 381s, ETA:   228s
[>>>>>>>>>>>>>>>>           ] 1639/2619, 4.3 task/s, elapsed: 381s, ETA:   228s
[>>>>>>>>>>>>>>>>           ] 1640/2619, 4.3 task/s, elapsed: 381s, ETA:   228s
[>>>>>>>>>>>>>>>>           ] 1641/2619, 4.3 task/s, elapsed: 381s, ETA:   227s
[>>>>>>>>>>>>>>>>           ] 1642/2619, 4.3 task/s, elapsed: 382s, ETA:   227s
[>>>>>>>>>>>>>>>>           ] 1643/2619, 4.3 task/s, elapsed: 382s, ETA:   227s
[>>>>>>>>>>>>>>>>           ] 1644/2619, 4.3 task/s, elapsed: 382s, ETA:   227s
[>>>>>>>>>>>>>>>>           ] 1645/2619, 4.3 task/s, elapsed: 382s, ETA:   226s
[>>>>>>>>>>>>>>>>           ] 1646/2619, 4.3 task/s, elapsed: 382s, ETA:   226s
[>>>>>>>>>>>>>>>>           ] 1647/2619, 4.3 task/s, elapsed: 383s, ETA:   226s
[>>>>>>>>>>>>>>>>           ] 1648/2619, 4.3 task/s, elapsed: 383s, ETA:   226s
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 4.3 task/s, elapsed: 383s, ETA:   225s
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 4.3 task/s, elapsed: 383s, ETA:   225s
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 4.3 task/s, elapsed: 384s, ETA:   225s
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 4.3 task/s, elapsed: 384s, ETA:   225s
