loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1352/2619, 3.8 task/s, elapsed: 357s, ETA:   335s
[>>>>>>>>>>>>>              ] 1353/2619, 3.8 task/s, elapsed: 357s, ETA:   334s
[>>>>>>>>>>>>>              ] 1354/2619, 3.8 task/s, elapsed: 358s, ETA:   334s
[>>>>>>>>>>>>>              ] 1355/2619, 3.8 task/s, elapsed: 358s, ETA:   334s
[>>>>>>>>>>>>>              ] 1356/2619, 3.8 task/s, elapsed: 358s, ETA:   334s
[>>>>>>>>>>>>>              ] 1357/2619, 3.8 task/s, elapsed: 358s, ETA:   333s
[>>>>>>>>>>>>>>             ] 1358/2619, 3.8 task/s, elapsed: 359s, ETA:   333s
[>>>>>>>>>>>>>>             ] 1359/2619, 3.8 task/s, elapsed: 359s, ETA:   333s
[>>>>>>>>>>>>>>             ] 1360/2619, 3.8 task/s, elapsed: 359s, ETA:   332s
[>>>>>>>>>>>>>>             ] 1361/2619, 3.8 task/s, elapsed: 359s, ETA:   332s
[>>>>>>>>>>>>>>             ] 1362/2619, 3.8 task/s, elapsed: 359s, ETA:   332s
[>>>>>>>>>>>>>>             ] 1363/2619, 3.8 task/s, elapsed: 360s, ETA:   331s
[>>>>>>>>>>>>>>             ] 1364/2619, 3.8 task/s, elapsed: 360s, ETA:   331s
[>>>>>>>>>>>>>>             ] 1365/2619, 3.8 task/s, elapsed: 360s, ETA:   331s
[>>>>>>>>>>>>>>             ] 1366/2619, 3.8 task/s, elapsed: 360s, ETA:   331s
[>>>>>>>>>>>>>>             ] 1367/2619, 3.8 task/s, elapsed: 361s, ETA:   330s
[>>>>>>>>>>>>>>             ] 1368/2619, 3.8 task/s, elapsed: 361s, ETA:   330s
[>>>>>>>>>>>>>>             ] 1369/2619, 3.8 task/s, elapsed: 361s, ETA:   330s
[>>>>>>>>>>>>>>             ] 1370/2619, 3.8 task/s, elapsed: 361s, ETA:   330s
[>>>>>>>>>>>>>>             ] 1371/2619, 3.8 task/s, elapsed: 362s, ETA:   329s
[>>>>>>>>>>>>>>             ] 1372/2619, 3.8 task/s, elapsed: 362s, ETA:   329s
[>>>>>>>>>>>>>>             ] 1373/2619, 3.8 task/s, elapsed: 362s, ETA:   329s
[>>>>>>>>>>>>>>             ] 1374/2619, 3.8 task/s, elapsed: 363s, ETA:   328s
[>>>>>>>>>>>>>>             ] 1375/2619, 3.8 task/s, elapsed: 363s, ETA:   328s
[>>>>>>>>>>>>>>             ] 1376/2619, 3.8 task/s, elapsed: 363s, ETA:   328s
[>>>>>>>>>>>>>>             ] 1377/2619, 3.8 task/s, elapsed: 363s, ETA:   328s
[>>>>>>>>>>>>>>             ] 1378/2619, 3.8 task/s, elapsed: 364s, ETA:   327s
[>>>>>>>>>>>>>>             ] 1379/2619, 3.8 task/s, elapsed: 364s, ETA:   327s
[>>>>>>>>>>>>>>             ] 1380/2619, 3.8 task/s, elapsed: 364s, ETA:   327s
[>>>>>>>>>>>>>>             ] 1381/2619, 3.8 task/s, elapsed: 364s, ETA:   327s
[>>>>>>>>>>>>>>             ] 1382/2619, 3.8 task/s, elapsed: 364s, ETA:   326s
[>>>>>>>>>>>>>>             ] 1383/2619, 3.8 task/s, elapsed: 365s, ETA:   326s
[>>>>>>>>>>>>>>             ] 1384/2619, 3.8 task/s, elapsed: 365s, ETA:   326s
[>>>>>>>>>>>>>>             ] 1385/2619, 3.8 task/s, elapsed: 365s, ETA:   326s
[>>>>>>>>>>>>>>             ] 1386/2619, 3.8 task/s, elapsed: 366s, ETA:   325s
[>>>>>>>>>>>>>>             ] 1387/2619, 3.8 task/s, elapsed: 366s, ETA:   325s
[>>>>>>>>>>>>>>             ] 1388/2619, 3.8 task/s, elapsed: 366s, ETA:   325s
[>>>>>>>>>>>>>>             ] 1389/2619, 3.8 task/s, elapsed: 366s, ETA:   324s
[>>>>>>>>>>>>>>             ] 1390/2619, 3.8 task/s, elapsed: 367s, ETA:   324s
[>>>>>>>>>>>>>>             ] 1391/2619, 3.8 task/s, elapsed: 367s, ETA:   324s
[>>>>>>>>>>>>>>             ] 1392/2619, 3.8 task/s, elapsed: 367s, ETA:   324s
[>>>>>>>>>>>>>>             ] 1393/2619, 3.8 task/s, elapsed: 367s, ETA:   323s
[>>>>>>>>>>>>>>             ] 1394/2619, 3.8 task/s, elapsed: 367s, ETA:   323s
[>>>>>>>>>>>>>>             ] 1395/2619, 3.8 task/s, elapsed: 368s, ETA:   323s
[>>>>>>>>>>>>>>             ] 1396/2619, 3.8 task/s, elapsed: 368s, ETA:   322s
[>>>>>>>>>>>>>>             ] 1397/2619, 3.8 task/s, elapsed: 368s, ETA:   322s
[>>>>>>>>>>>>>>             ] 1398/2619, 3.8 task/s, elapsed: 368s, ETA:   322s
[>>>>>>>>>>>>>>             ] 1399/2619, 3.8 task/s, elapsed: 369s, ETA:   321s
[>>>>>>>>>>>>>>             ] 1400/2619, 3.8 task/s, elapsed: 369s, ETA:   321s
[>>>>>>>>>>>>>>             ] 1401/2619, 3.8 task/s, elapsed: 369s, ETA:   321s
[>>>>>>>>>>>>>>             ] 1402/2619, 3.8 task/s, elapsed: 369s, ETA:   321s
[>>>>>>>>>>>>>>             ] 1403/2619, 3.8 task/s, elapsed: 370s, ETA:   320s
[>>>>>>>>>>>>>>             ] 1404/2619, 3.8 task/s, elapsed: 370s, ETA:   320s
[>>>>>>>>>>>>>>             ] 1405/2619, 3.8 task/s, elapsed: 370s, ETA:   320s
[>>>>>>>>>>>>>>             ] 1406/2619, 3.8 task/s, elapsed: 370s, ETA:   319s
[>>>>>>>>>>>>>>             ] 1407/2619, 3.8 task/s, elapsed: 370s, ETA:   319s
[>>>>>>>>>>>>>>             ] 1408/2619, 3.8 task/s, elapsed: 371s, ETA:   319s
[>>>>>>>>>>>>>>             ] 1409/2619, 3.8 task/s, elapsed: 371s, ETA:   319s
[>>>>>>>>>>>>>>             ] 1410/2619, 3.8 task/s, elapsed: 371s, ETA:   318s
[>>>>>>>>>>>>>>             ] 1411/2619, 3.8 task/s, elapsed: 371s, ETA:   318s
[>>>>>>>>>>>>>>             ] 1412/2619, 3.8 task/s, elapsed: 372s, ETA:   318s
[>>>>>>>>>>>>>>             ] 1413/2619, 3.8 task/s, elapsed: 372s, ETA:   317s
[>>>>>>>>>>>>>>             ] 1414/2619, 3.8 task/s, elapsed: 372s, ETA:   317s
[>>>>>>>>>>>>>>             ] 1415/2619, 3.8 task/s, elapsed: 372s, ETA:   317s
[>>>>>>>>>>>>>>             ] 1416/2619, 3.8 task/s, elapsed: 373s, ETA:   316s
[>>>>>>>>>>>>>>             ] 1417/2619, 3.8 task/s, elapsed: 373s, ETA:   316s
[>>>>>>>>>>>>>>             ] 1418/2619, 3.8 task/s, elapsed: 373s, ETA:   316s
[>>>>>>>>>>>>>>             ] 1419/2619, 3.8 task/s, elapsed: 373s, ETA:   316s
[>>>>>>>>>>>>>>             ] 1420/2619, 3.8 task/s, elapsed: 373s, ETA:   315s
[>>>>>>>>>>>>>>             ] 1421/2619, 3.8 task/s, elapsed: 374s, ETA:   315s
[>>>>>>>>>>>>>>             ] 1422/2619, 3.8 task/s, elapsed: 374s, ETA:   315s
[>>>>>>>>>>>>>>             ] 1423/2619, 3.8 task/s, elapsed: 374s, ETA:   315s
[>>>>>>>>>>>>>>             ] 1424/2619, 3.8 task/s, elapsed: 375s, ETA:   314s
[>>>>>>>>>>>>>>             ] 1425/2619, 3.8 task/s, elapsed: 375s, ETA:   314s
[>>>>>>>>>>>>>>             ] 1426/2619, 3.8 task/s, elapsed: 375s, ETA:   314s
[>>>>>>>>>>>>>>             ] 1427/2619, 3.8 task/s, elapsed: 375s, ETA:   313s
[>>>>>>>>>>>>>>             ] 1428/2619, 3.8 task/s, elapsed: 376s, ETA:   313s
[>>>>>>>>>>>>>>             ] 1429/2619, 3.8 task/s, elapsed: 376s, ETA:   313s
[>>>>>>>>>>>>>>             ] 1430/2619, 3.8 task/s, elapsed: 376s, ETA:   313s
[>>>>>>>>>>>>>>             ] 1431/2619, 3.8 task/s, elapsed: 376s, ETA:   312s
[>>>>>>>>>>>>>>             ] 1432/2619, 3.8 task/s, elapsed: 376s, ETA:   312s
[>>>>>>>>>>>>>>             ] 1433/2619, 3.8 task/s, elapsed: 377s, ETA:   312s
[>>>>>>>>>>>>>>             ] 1434/2619, 3.8 task/s, elapsed: 377s, ETA:   311s
[>>>>>>>>>>>>>>             ] 1435/2619, 3.8 task/s, elapsed: 377s, ETA:   311s
[>>>>>>>>>>>>>>             ] 1436/2619, 3.8 task/s, elapsed: 377s, ETA:   311s
[>>>>>>>>>>>>>>             ] 1437/2619, 3.8 task/s, elapsed: 378s, ETA:   311s
[>>>>>>>>>>>>>>             ] 1438/2619, 3.8 task/s, elapsed: 378s, ETA:   310s
[>>>>>>>>>>>>>>             ] 1439/2619, 3.8 task/s, elapsed: 378s, ETA:   310s
[>>>>>>>>>>>>>>             ] 1440/2619, 3.8 task/s, elapsed: 378s, ETA:   310s
[>>>>>>>>>>>>>>             ] 1441/2619, 3.8 task/s, elapsed: 379s, ETA:   310s
[>>>>>>>>>>>>>>             ] 1442/2619, 3.8 task/s, elapsed: 379s, ETA:   309s
[>>>>>>>>>>>>>>             ] 1443/2619, 3.8 task/s, elapsed: 379s, ETA:   309s
[>>>>>>>>>>>>>>             ] 1444/2619, 3.8 task/s, elapsed: 379s, ETA:   309s
[>>>>>>>>>>>>>>             ] 1445/2619, 3.8 task/s, elapsed: 380s, ETA:   308s
[>>>>>>>>>>>>>>             ] 1446/2619, 3.8 task/s, elapsed: 380s, ETA:   308s
[>>>>>>>>>>>>>>             ] 1447/2619, 3.8 task/s, elapsed: 380s, ETA:   308s
[>>>>>>>>>>>>>>             ] 1448/2619, 3.8 task/s, elapsed: 380s, ETA:   307s
[>>>>>>>>>>>>>>             ] 1449/2619, 3.8 task/s, elapsed: 380s, ETA:   307s
[>>>>>>>>>>>>>>             ] 1450/2619, 3.8 task/s, elapsed: 381s, ETA:   307s
[>>>>>>>>>>>>>>             ] 1451/2619, 3.8 task/s, elapsed: 381s, ETA:   307s
[>>>>>>>>>>>>>>             ] 1452/2619, 3.8 task/s, elapsed: 381s, ETA:   306s
[>>>>>>>>>>>>>>             ] 1453/2619, 3.8 task/s, elapsed: 381s, ETA:   306s
[>>>>>>>>>>>>>>             ] 1454/2619, 3.8 task/s, elapsed: 382s, ETA:   306s
[>>>>>>>>>>>>>>>            ] 1455/2619, 3.8 task/s, elapsed: 382s, ETA:   306s
[>>>>>>>>>>>>>>>            ] 1456/2619, 3.8 task/s, elapsed: 382s, ETA:   305s
[>>>>>>>>>>>>>>>            ] 1457/2619, 3.8 task/s, elapsed: 382s, ETA:   305s
[>>>>>>>>>>>>>>>            ] 1458/2619, 3.8 task/s, elapsed: 383s, ETA:   305s
[>>>>>>>>>>>>>>>            ] 1459/2619, 3.8 task/s, elapsed: 383s, ETA:   304s
[>>>>>>>>>>>>>>>            ] 1460/2619, 3.8 task/s, elapsed: 383s, ETA:   304s
[>>>>>>>>>>>>>>>            ] 1461/2619, 3.8 task/s, elapsed: 383s, ETA:   304s
[>>>>>>>>>>>>>>>            ] 1462/2619, 3.8 task/s, elapsed: 384s, ETA:   304s
[>>>>>>>>>>>>>>>            ] 1463/2619, 3.8 task/s, elapsed: 384s, ETA:   303s
[>>>>>>>>>>>>>>>            ] 1464/2619, 3.8 task/s, elapsed: 384s, ETA:   303s
[>>>>>>>>>>>>>>>            ] 1465/2619, 3.8 task/s, elapsed: 385s, ETA:   303s
[>>>>>>>>>>>>>>>            ] 1466/2619, 3.8 task/s, elapsed: 385s, ETA:   303s
[>>>>>>>>>>>>>>>            ] 1467/2619, 3.8 task/s, elapsed: 385s, ETA:   302s
[>>>>>>>>>>>>>>>            ] 1468/2619, 3.8 task/s, elapsed: 385s, ETA:   302s
[>>>>>>>>>>>>>>>            ] 1469/2619, 3.8 task/s, elapsed: 386s, ETA:   302s
[>>>>>>>>>>>>>>>            ] 1470/2619, 3.8 task/s, elapsed: 386s, ETA:   302s
[>>>>>>>>>>>>>>>            ] 1471/2619, 3.8 task/s, elapsed: 386s, ETA:   301s
[>>>>>>>>>>>>>>>            ] 1472/2619, 3.8 task/s, elapsed: 386s, ETA:   301s
[>>>>>>>>>>>>>>>            ] 1473/2619, 3.8 task/s, elapsed: 387s, ETA:   301s
[>>>>>>>>>>>>>>>            ] 1474/2619, 3.8 task/s, elapsed: 387s, ETA:   300s
[>>>>>>>>>>>>>>>            ] 1475/2619, 3.8 task/s, elapsed: 387s, ETA:   300s
[>>>>>>>>>>>>>>>            ] 1476/2619, 3.8 task/s, elapsed: 387s, ETA:   300s
[>>>>>>>>>>>>>>>            ] 1477/2619, 3.8 task/s, elapsed: 387s, ETA:   300s
[>>>>>>>>>>>>>>>            ] 1478/2619, 3.8 task/s, elapsed: 388s, ETA:   299s
[>>>>>>>>>>>>>>>            ] 1479/2619, 3.8 task/s, elapsed: 388s, ETA:   299s
[>>>>>>>>>>>>>>>            ] 1480/2619, 3.8 task/s, elapsed: 388s, ETA:   299s
[>>>>>>>>>>>>>>>            ] 1481/2619, 3.8 task/s, elapsed: 388s, ETA:   298s
[>>>>>>>>>>>>>>>            ] 1482/2619, 3.8 task/s, elapsed: 389s, ETA:   298s
[>>>>>>>>>>>>>>>            ] 1483/2619, 3.8 task/s, elapsed: 389s, ETA:   298s
[>>>>>>>>>>>>>>>            ] 1484/2619, 3.8 task/s, elapsed: 389s, ETA:   298s
[>>>>>>>>>>>>>>>            ] 1485/2619, 3.8 task/s, elapsed: 389s, ETA:   297s
[>>>>>>>>>>>>>>>            ] 1486/2619, 3.8 task/s, elapsed: 390s, ETA:   297s
[>>>>>>>>>>>>>>>            ] 1487/2619, 3.8 task/s, elapsed: 390s, ETA:   297s
[>>>>>>>>>>>>>>>            ] 1488/2619, 3.8 task/s, elapsed: 390s, ETA:   296s
[>>>>>>>>>>>>>>>            ] 1489/2619, 3.8 task/s, elapsed: 390s, ETA:   296s
[>>>>>>>>>>>>>>>            ] 1490/2619, 3.8 task/s, elapsed: 390s, ETA:   296s
[>>>>>>>>>>>>>>>            ] 1491/2619, 3.8 task/s, elapsed: 391s, ETA:   296s
[>>>>>>>>>>>>>>>            ] 1492/2619, 3.8 task/s, elapsed: 391s, ETA:   295s
[>>>>>>>>>>>>>>>            ] 1493/2619, 3.8 task/s, elapsed: 391s, ETA:   295s
[>>>>>>>>>>>>>>>            ] 1494/2619, 3.8 task/s, elapsed: 391s, ETA:   295s
[>>>>>>>>>>>>>>>            ] 1495/2619, 3.8 task/s, elapsed: 392s, ETA:   294s
[>>>>>>>>>>>>>>>            ] 1496/2619, 3.8 task/s, elapsed: 392s, ETA:   294s
[>>>>>>>>>>>>>>>            ] 1497/2619, 3.8 task/s, elapsed: 392s, ETA:   294s
[>>>>>>>>>>>>>>>            ] 1498/2619, 3.8 task/s, elapsed: 392s, ETA:   294s
[>>>>>>>>>>>>>>>            ] 1499/2619, 3.8 task/s, elapsed: 393s, ETA:   293s
[>>>>>>>>>>>>>>>            ] 1500/2619, 3.8 task/s, elapsed: 393s, ETA:   293s
[>>>>>>>>>>>>>>>            ] 1501/2619, 3.8 task/s, elapsed: 393s, ETA:   293s
[>>>>>>>>>>>>>>>            ] 1502/2619, 3.8 task/s, elapsed: 393s, ETA:   293s
[>>>>>>>>>>>>>>>            ] 1503/2619, 3.8 task/s, elapsed: 394s, ETA:   292s
[>>>>>>>>>>>>>>>            ] 1504/2619, 3.8 task/s, elapsed: 394s, ETA:   292s
[>>>>>>>>>>>>>>>            ] 1505/2619, 3.8 task/s, elapsed: 394s, ETA:   292s
[>>>>>>>>>>>>>>>            ] 1506/2619, 3.8 task/s, elapsed: 394s, ETA:   291s
[>>>>>>>>>>>>>>>            ] 1507/2619, 3.8 task/s, elapsed: 394s, ETA:   291s
[>>>>>>>>>>>>>>>            ] 1508/2619, 3.8 task/s, elapsed: 395s, ETA:   291s
[>>>>>>>>>>>>>>>            ] 1509/2619, 3.8 task/s, elapsed: 395s, ETA:   291s
[>>>>>>>>>>>>>>>            ] 1510/2619, 3.8 task/s, elapsed: 395s, ETA:   290s
[>>>>>>>>>>>>>>>            ] 1511/2619, 3.8 task/s, elapsed: 395s, ETA:   290s
[>>>>>>>>>>>>>>>            ] 1512/2619, 3.8 task/s, elapsed: 396s, ETA:   290s
[>>>>>>>>>>>>>>>            ] 1513/2619, 3.8 task/s, elapsed: 396s, ETA:   289s
[>>>>>>>>>>>>>>>            ] 1514/2619, 3.8 task/s, elapsed: 396s, ETA:   289s
[>>>>>>>>>>>>>>>            ] 1515/2619, 3.8 task/s, elapsed: 396s, ETA:   289s
[>>>>>>>>>>>>>>>            ] 1516/2619, 3.8 task/s, elapsed: 397s, ETA:   289s
[>>>>>>>>>>>>>>>            ] 1517/2619, 3.8 task/s, elapsed: 397s, ETA:   288s
[>>>>>>>>>>>>>>>            ] 1518/2619, 3.8 task/s, elapsed: 397s, ETA:   288s
[>>>>>>>>>>>>>>>            ] 1519/2619, 3.8 task/s, elapsed: 397s, ETA:   288s
[>>>>>>>>>>>>>>>            ] 1520/2619, 3.8 task/s, elapsed: 397s, ETA:   287s
[>>>>>>>>>>>>>>>            ] 1521/2619, 3.8 task/s, elapsed: 398s, ETA:   287s
[>>>>>>>>>>>>>>>            ] 1522/2619, 3.8 task/s, elapsed: 398s, ETA:   287s
[>>>>>>>>>>>>>>>            ] 1523/2619, 3.8 task/s, elapsed: 398s, ETA:   286s
[>>>>>>>>>>>>>>>            ] 1524/2619, 3.8 task/s, elapsed: 398s, ETA:   286s
[>>>>>>>>>>>>>>>            ] 1525/2619, 3.8 task/s, elapsed: 398s, ETA:   286s
[>>>>>>>>>>>>>>>            ] 1526/2619, 3.8 task/s, elapsed: 399s, ETA:   286s
[>>>>>>>>>>>>>>>            ] 1527/2619, 3.8 task/s, elapsed: 399s, ETA:   285s
[>>>>>>>>>>>>>>>            ] 1528/2619, 3.8 task/s, elapsed: 399s, ETA:   285s
[>>>>>>>>>>>>>>>            ] 1529/2619, 3.8 task/s, elapsed: 399s, ETA:   285s
[>>>>>>>>>>>>>>>            ] 1530/2619, 3.8 task/s, elapsed: 400s, ETA:   284s
[>>>>>>>>>>>>>>>            ] 1531/2619, 3.8 task/s, elapsed: 400s, ETA:   284s
[>>>>>>>>>>>>>>>            ] 1532/2619, 3.8 task/s, elapsed: 400s, ETA:   284s
[>>>>>>>>>>>>>>>            ] 1533/2619, 3.8 task/s, elapsed: 400s, ETA:   284s
[>>>>>>>>>>>>>>>            ] 1534/2619, 3.8 task/s, elapsed: 401s, ETA:   283s
[>>>>>>>>>>>>>>>            ] 1535/2619, 3.8 task/s, elapsed: 401s, ETA:   283s
[>>>>>>>>>>>>>>>            ] 1536/2619, 3.8 task/s, elapsed: 401s, ETA:   283s
[>>>>>>>>>>>>>>>            ] 1537/2619, 3.8 task/s, elapsed: 401s, ETA:   283s
[>>>>>>>>>>>>>>>            ] 1538/2619, 3.8 task/s, elapsed: 402s, ETA:   282s
[>>>>>>>>>>>>>>>            ] 1539/2619, 3.8 task/s, elapsed: 402s, ETA:   282s
[>>>>>>>>>>>>>>>            ] 1540/2619, 3.8 task/s, elapsed: 402s, ETA:   282s
[>>>>>>>>>>>>>>>            ] 1541/2619, 3.8 task/s, elapsed: 402s, ETA:   281s
[>>>>>>>>>>>>>>>            ] 1542/2619, 3.8 task/s, elapsed: 403s, ETA:   281s
[>>>>>>>>>>>>>>>            ] 1543/2619, 3.8 task/s, elapsed: 403s, ETA:   281s
[>>>>>>>>>>>>>>>            ] 1544/2619, 3.8 task/s, elapsed: 403s, ETA:   281s
[>>>>>>>>>>>>>>>            ] 1545/2619, 3.8 task/s, elapsed: 403s, ETA:   280s
[>>>>>>>>>>>>>>>            ] 1546/2619, 3.8 task/s, elapsed: 404s, ETA:   280s
[>>>>>>>>>>>>>>>            ] 1547/2619, 3.8 task/s, elapsed: 404s, ETA:   280s
[>>>>>>>>>>>>>>>            ] 1548/2619, 3.8 task/s, elapsed: 404s, ETA:   280s
[>>>>>>>>>>>>>>>            ] 1549/2619, 3.8 task/s, elapsed: 404s, ETA:   279s
[>>>>>>>>>>>>>>>            ] 1550/2619, 3.8 task/s, elapsed: 405s, ETA:   279s
[>>>>>>>>>>>>>>>            ] 1551/2619, 3.8 task/s, elapsed: 405s, ETA:   279s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 3.8 task/s, elapsed: 405s, ETA:   279s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 3.8 task/s, elapsed: 405s, ETA:   278s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 3.8 task/s, elapsed: 406s, ETA:   278s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 3.8 task/s, elapsed: 406s, ETA:   278s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 3.8 task/s, elapsed: 406s, ETA:   277s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 3.8 task/s, elapsed: 406s, ETA:   277s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 3.8 task/s, elapsed: 406s, ETA:   277s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 3.8 task/s, elapsed: 407s, ETA:   277s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 3.8 task/s, elapsed: 407s, ETA:   276s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 3.8 task/s, elapsed: 407s, ETA:   276s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 3.8 task/s, elapsed: 407s, ETA:   276s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 3.8 task/s, elapsed: 408s, ETA:   275s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 3.8 task/s, elapsed: 408s, ETA:   275s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 3.8 task/s, elapsed: 408s, ETA:   275s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 3.8 task/s, elapsed: 408s, ETA:   275s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 3.8 task/s, elapsed: 409s, ETA:   274s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 3.8 task/s, elapsed: 409s, ETA:   274s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 3.8 task/s, elapsed: 409s, ETA:   274s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 3.8 task/s, elapsed: 409s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 3.8 task/s, elapsed: 409s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 3.8 task/s, elapsed: 410s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 3.8 task/s, elapsed: 410s, ETA:   273s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 3.8 task/s, elapsed: 410s, ETA:   272s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 3.8 task/s, elapsed: 410s, ETA:   272s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 3.8 task/s, elapsed: 411s, ETA:   272s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 3.8 task/s, elapsed: 411s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 3.8 task/s, elapsed: 411s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 3.8 task/s, elapsed: 411s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 3.8 task/s, elapsed: 412s, ETA:   271s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 3.8 task/s, elapsed: 412s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 3.8 task/s, elapsed: 412s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 3.8 task/s, elapsed: 412s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 3.8 task/s, elapsed: 413s, ETA:   270s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 3.8 task/s, elapsed: 413s, ETA:   269s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 3.8 task/s, elapsed: 413s, ETA:   269s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 3.8 task/s, elapsed: 413s, ETA:   269s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 3.8 task/s, elapsed: 413s, ETA:   268s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 3.8 task/s, elapsed: 414s, ETA:   268s
[>>>>>>>>>>>>>>>>           ] 1590/2619, 3.8 task/s, elapsed: 414s, ETA:   268s
[>>>>>>>>>>>>>>>>           ] 1591/2619, 3.8 task/s, elapsed: 414s, ETA:   268s
[>>>>>>>>>>>>>>>>           ] 1592/2619, 3.8 task/s, elapsed: 414s, ETA:   267s
[>>>>>>>>>>>>>>>>           ] 1593/2619, 3.8 task/s, elapsed: 415s, ETA:   267s
[>>>>>>>>>>>>>>>>           ] 1594/2619, 3.8 task/s, elapsed: 415s, ETA:   267s
[>>>>>>>>>>>>>>>>           ] 1595/2619, 3.8 task/s, elapsed: 415s, ETA:   267s
[>>>>>>>>>>>>>>>>           ] 1596/2619, 3.8 task/s, elapsed: 415s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 1597/2619, 3.8 task/s, elapsed: 416s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 1598/2619, 3.8 task/s, elapsed: 416s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 1599/2619, 3.8 task/s, elapsed: 416s, ETA:   266s
[>>>>>>>>>>>>>>>>           ] 1600/2619, 3.8 task/s, elapsed: 416s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 1601/2619, 3.8 task/s, elapsed: 417s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 1602/2619, 3.8 task/s, elapsed: 417s, ETA:   265s
[>>>>>>>>>>>>>>>>           ] 1603/2619, 3.8 task/s, elapsed: 417s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 1604/2619, 3.8 task/s, elapsed: 417s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 1605/2619, 3.8 task/s, elapsed: 418s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 1606/2619, 3.8 task/s, elapsed: 418s, ETA:   264s
[>>>>>>>>>>>>>>>>           ] 1607/2619, 3.8 task/s, elapsed: 418s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 1608/2619, 3.8 task/s, elapsed: 418s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 1609/2619, 3.8 task/s, elapsed: 419s, ETA:   263s
[>>>>>>>>>>>>>>>>           ] 1610/2619, 3.8 task/s, elapsed: 419s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 1611/2619, 3.8 task/s, elapsed: 419s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 1612/2619, 3.8 task/s, elapsed: 419s, ETA:   262s
[>>>>>>>>>>>>>>>>           ] 1613/2619, 3.8 task/s, elapsed: 420s, ETA:   262s
