loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 1397/2619, 3.3 task/s, elapsed: 427s, ETA:   374s
[>>>>>>>>>>>>>>             ] 1398/2619, 3.3 task/s, elapsed: 427s, ETA:   373s
[>>>>>>>>>>>>>>             ] 1399/2619, 3.3 task/s, elapsed: 428s, ETA:   373s
[>>>>>>>>>>>>>>             ] 1400/2619, 3.3 task/s, elapsed: 428s, ETA:   373s
[>>>>>>>>>>>>>>             ] 1401/2619, 3.3 task/s, elapsed: 428s, ETA:   372s
[>>>>>>>>>>>>>>             ] 1402/2619, 3.3 task/s, elapsed: 428s, ETA:   372s
[>>>>>>>>>>>>>>             ] 1403/2619, 3.3 task/s, elapsed: 429s, ETA:   371s
[>>>>>>>>>>>>>>             ] 1404/2619, 3.3 task/s, elapsed: 429s, ETA:   371s
[>>>>>>>>>>>>>>             ] 1405/2619, 3.3 task/s, elapsed: 429s, ETA:   371s
[>>>>>>>>>>>>>>             ] 1406/2619, 3.3 task/s, elapsed: 429s, ETA:   370s
[>>>>>>>>>>>>>>             ] 1407/2619, 3.3 task/s, elapsed: 430s, ETA:   370s
[>>>>>>>>>>>>>>             ] 1408/2619, 3.3 task/s, elapsed: 430s, ETA:   370s
[>>>>>>>>>>>>>>             ] 1409/2619, 3.3 task/s, elapsed: 430s, ETA:   369s
[>>>>>>>>>>>>>>             ] 1410/2619, 3.3 task/s, elapsed: 430s, ETA:   369s
[>>>>>>>>>>>>>>             ] 1411/2619, 3.3 task/s, elapsed: 431s, ETA:   369s
[>>>>>>>>>>>>>>             ] 1412/2619, 3.3 task/s, elapsed: 431s, ETA:   368s
[>>>>>>>>>>>>>>             ] 1413/2619, 3.3 task/s, elapsed: 431s, ETA:   368s
[>>>>>>>>>>>>>>             ] 1414/2619, 3.3 task/s, elapsed: 431s, ETA:   368s
[>>>>>>>>>>>>>>             ] 1415/2619, 3.3 task/s, elapsed: 432s, ETA:   367s
[>>>>>>>>>>>>>>             ] 1416/2619, 3.3 task/s, elapsed: 432s, ETA:   367s
[>>>>>>>>>>>>>>             ] 1417/2619, 3.3 task/s, elapsed: 432s, ETA:   367s
[>>>>>>>>>>>>>>             ] 1418/2619, 3.3 task/s, elapsed: 432s, ETA:   366s
[>>>>>>>>>>>>>>             ] 1419/2619, 3.3 task/s, elapsed: 433s, ETA:   366s
[>>>>>>>>>>>>>>             ] 1420/2619, 3.3 task/s, elapsed: 433s, ETA:   366s
[>>>>>>>>>>>>>>             ] 1421/2619, 3.3 task/s, elapsed: 433s, ETA:   365s
[>>>>>>>>>>>>>>             ] 1422/2619, 3.3 task/s, elapsed: 434s, ETA:   365s
[>>>>>>>>>>>>>>             ] 1423/2619, 3.3 task/s, elapsed: 434s, ETA:   365s
[>>>>>>>>>>>>>>             ] 1424/2619, 3.3 task/s, elapsed: 434s, ETA:   364s
[>>>>>>>>>>>>>>             ] 1425/2619, 3.3 task/s, elapsed: 435s, ETA:   364s
[>>>>>>>>>>>>>>             ] 1426/2619, 3.3 task/s, elapsed: 435s, ETA:   364s
[>>>>>>>>>>>>>>             ] 1427/2619, 3.3 task/s, elapsed: 435s, ETA:   363s
[>>>>>>>>>>>>>>             ] 1428/2619, 3.3 task/s, elapsed: 435s, ETA:   363s
[>>>>>>>>>>>>>>             ] 1429/2619, 3.3 task/s, elapsed: 436s, ETA:   363s
[>>>>>>>>>>>>>>             ] 1430/2619, 3.3 task/s, elapsed: 436s, ETA:   362s
[>>>>>>>>>>>>>>             ] 1431/2619, 3.3 task/s, elapsed: 436s, ETA:   362s
[>>>>>>>>>>>>>>             ] 1432/2619, 3.3 task/s, elapsed: 436s, ETA:   362s
[>>>>>>>>>>>>>>             ] 1433/2619, 3.3 task/s, elapsed: 437s, ETA:   361s
[>>>>>>>>>>>>>>             ] 1434/2619, 3.3 task/s, elapsed: 437s, ETA:   361s
[>>>>>>>>>>>>>>             ] 1435/2619, 3.3 task/s, elapsed: 437s, ETA:   361s
[>>>>>>>>>>>>>>             ] 1436/2619, 3.3 task/s, elapsed: 438s, ETA:   360s
[>>>>>>>>>>>>>>             ] 1437/2619, 3.3 task/s, elapsed: 438s, ETA:   360s
[>>>>>>>>>>>>>>             ] 1438/2619, 3.3 task/s, elapsed: 438s, ETA:   360s
[>>>>>>>>>>>>>>             ] 1439/2619, 3.3 task/s, elapsed: 438s, ETA:   360s
[>>>>>>>>>>>>>>             ] 1440/2619, 3.3 task/s, elapsed: 439s, ETA:   359s
[>>>>>>>>>>>>>>             ] 1441/2619, 3.3 task/s, elapsed: 439s, ETA:   359s
[>>>>>>>>>>>>>>             ] 1442/2619, 3.3 task/s, elapsed: 439s, ETA:   359s
[>>>>>>>>>>>>>>             ] 1443/2619, 3.3 task/s, elapsed: 440s, ETA:   358s
[>>>>>>>>>>>>>>             ] 1444/2619, 3.3 task/s, elapsed: 440s, ETA:   358s
[>>>>>>>>>>>>>>             ] 1445/2619, 3.3 task/s, elapsed: 440s, ETA:   358s
[>>>>>>>>>>>>>>             ] 1446/2619, 3.3 task/s, elapsed: 440s, ETA:   357s
[>>>>>>>>>>>>>>             ] 1447/2619, 3.3 task/s, elapsed: 441s, ETA:   357s
[>>>>>>>>>>>>>>             ] 1448/2619, 3.3 task/s, elapsed: 441s, ETA:   357s
[>>>>>>>>>>>>>>             ] 1449/2619, 3.3 task/s, elapsed: 441s, ETA:   356s
[>>>>>>>>>>>>>>             ] 1450/2619, 3.3 task/s, elapsed: 441s, ETA:   356s
[>>>>>>>>>>>>>>             ] 1451/2619, 3.3 task/s, elapsed: 442s, ETA:   356s
[>>>>>>>>>>>>>>             ] 1452/2619, 3.3 task/s, elapsed: 442s, ETA:   355s
[>>>>>>>>>>>>>>             ] 1453/2619, 3.3 task/s, elapsed: 442s, ETA:   355s
[>>>>>>>>>>>>>>             ] 1454/2619, 3.3 task/s, elapsed: 443s, ETA:   355s
[>>>>>>>>>>>>>>>            ] 1455/2619, 3.3 task/s, elapsed: 443s, ETA:   354s
[>>>>>>>>>>>>>>>            ] 1456/2619, 3.3 task/s, elapsed: 443s, ETA:   354s
[>>>>>>>>>>>>>>>            ] 1457/2619, 3.3 task/s, elapsed: 443s, ETA:   354s
[>>>>>>>>>>>>>>>            ] 1458/2619, 3.3 task/s, elapsed: 444s, ETA:   353s
[>>>>>>>>>>>>>>>            ] 1459/2619, 3.3 task/s, elapsed: 444s, ETA:   353s
[>>>>>>>>>>>>>>>            ] 1460/2619, 3.3 task/s, elapsed: 444s, ETA:   353s
[>>>>>>>>>>>>>>>            ] 1461/2619, 3.3 task/s, elapsed: 444s, ETA:   352s
[>>>>>>>>>>>>>>>            ] 1462/2619, 3.3 task/s, elapsed: 445s, ETA:   352s
[>>>>>>>>>>>>>>>            ] 1463/2619, 3.3 task/s, elapsed: 445s, ETA:   352s
[>>>>>>>>>>>>>>>            ] 1464/2619, 3.3 task/s, elapsed: 445s, ETA:   351s
[>>>>>>>>>>>>>>>            ] 1465/2619, 3.3 task/s, elapsed: 446s, ETA:   351s
[>>>>>>>>>>>>>>>            ] 1466/2619, 3.3 task/s, elapsed: 446s, ETA:   351s
[>>>>>>>>>>>>>>>            ] 1467/2619, 3.3 task/s, elapsed: 446s, ETA:   350s
[>>>>>>>>>>>>>>>            ] 1468/2619, 3.3 task/s, elapsed: 446s, ETA:   350s
[>>>>>>>>>>>>>>>            ] 1469/2619, 3.3 task/s, elapsed: 447s, ETA:   350s
[>>>>>>>>>>>>>>>            ] 1470/2619, 3.3 task/s, elapsed: 447s, ETA:   350s
[>>>>>>>>>>>>>>>            ] 1471/2619, 3.3 task/s, elapsed: 448s, ETA:   349s
[>>>>>>>>>>>>>>>            ] 1472/2619, 3.3 task/s, elapsed: 448s, ETA:   349s
[>>>>>>>>>>>>>>>            ] 1473/2619, 3.3 task/s, elapsed: 448s, ETA:   349s
[>>>>>>>>>>>>>>>            ] 1474/2619, 3.3 task/s, elapsed: 448s, ETA:   348s
[>>>>>>>>>>>>>>>            ] 1475/2619, 3.3 task/s, elapsed: 449s, ETA:   348s
[>>>>>>>>>>>>>>>            ] 1476/2619, 3.3 task/s, elapsed: 449s, ETA:   348s
[>>>>>>>>>>>>>>>            ] 1477/2619, 3.3 task/s, elapsed: 449s, ETA:   347s
[>>>>>>>>>>>>>>>            ] 1478/2619, 3.3 task/s, elapsed: 449s, ETA:   347s
[>>>>>>>>>>>>>>>            ] 1479/2619, 3.3 task/s, elapsed: 450s, ETA:   347s
[>>>>>>>>>>>>>>>            ] 1480/2619, 3.3 task/s, elapsed: 450s, ETA:   346s
[>>>>>>>>>>>>>>>            ] 1481/2619, 3.3 task/s, elapsed: 450s, ETA:   346s
[>>>>>>>>>>>>>>>            ] 1482/2619, 3.3 task/s, elapsed: 451s, ETA:   346s
[>>>>>>>>>>>>>>>            ] 1483/2619, 3.3 task/s, elapsed: 451s, ETA:   345s
[>>>>>>>>>>>>>>>            ] 1484/2619, 3.3 task/s, elapsed: 451s, ETA:   345s
[>>>>>>>>>>>>>>>            ] 1485/2619, 3.3 task/s, elapsed: 451s, ETA:   345s
[>>>>>>>>>>>>>>>            ] 1486/2619, 3.3 task/s, elapsed: 452s, ETA:   344s
[>>>>>>>>>>>>>>>            ] 1487/2619, 3.3 task/s, elapsed: 452s, ETA:   344s
[>>>>>>>>>>>>>>>            ] 1488/2619, 3.3 task/s, elapsed: 452s, ETA:   344s
[>>>>>>>>>>>>>>>            ] 1489/2619, 3.3 task/s, elapsed: 452s, ETA:   343s
[>>>>>>>>>>>>>>>            ] 1490/2619, 3.3 task/s, elapsed: 453s, ETA:   343s
[>>>>>>>>>>>>>>>            ] 1491/2619, 3.3 task/s, elapsed: 453s, ETA:   343s
[>>>>>>>>>>>>>>>            ] 1492/2619, 3.3 task/s, elapsed: 453s, ETA:   342s
[>>>>>>>>>>>>>>>            ] 1493/2619, 3.3 task/s, elapsed: 454s, ETA:   342s
[>>>>>>>>>>>>>>>            ] 1494/2619, 3.3 task/s, elapsed: 454s, ETA:   342s
[>>>>>>>>>>>>>>>            ] 1495/2619, 3.3 task/s, elapsed: 454s, ETA:   341s
[>>>>>>>>>>>>>>>            ] 1496/2619, 3.3 task/s, elapsed: 454s, ETA:   341s
[>>>>>>>>>>>>>>>            ] 1497/2619, 3.3 task/s, elapsed: 455s, ETA:   341s
[>>>>>>>>>>>>>>>            ] 1498/2619, 3.3 task/s, elapsed: 455s, ETA:   340s
[>>>>>>>>>>>>>>>            ] 1499/2619, 3.3 task/s, elapsed: 455s, ETA:   340s
[>>>>>>>>>>>>>>>            ] 1500/2619, 3.3 task/s, elapsed: 455s, ETA:   340s
[>>>>>>>>>>>>>>>            ] 1501/2619, 3.3 task/s, elapsed: 456s, ETA:   339s
[>>>>>>>>>>>>>>>            ] 1502/2619, 3.3 task/s, elapsed: 456s, ETA:   339s
[>>>>>>>>>>>>>>>            ] 1503/2619, 3.3 task/s, elapsed: 456s, ETA:   339s
[>>>>>>>>>>>>>>>            ] 1504/2619, 3.3 task/s, elapsed: 456s, ETA:   338s
[>>>>>>>>>>>>>>>            ] 1505/2619, 3.3 task/s, elapsed: 456s, ETA:   338s
[>>>>>>>>>>>>>>>            ] 1506/2619, 3.3 task/s, elapsed: 457s, ETA:   338s
[>>>>>>>>>>>>>>>            ] 1507/2619, 3.3 task/s, elapsed: 457s, ETA:   337s
[>>>>>>>>>>>>>>>            ] 1508/2619, 3.3 task/s, elapsed: 457s, ETA:   337s
[>>>>>>>>>>>>>>>            ] 1509/2619, 3.3 task/s, elapsed: 457s, ETA:   336s
[>>>>>>>>>>>>>>>            ] 1510/2619, 3.3 task/s, elapsed: 458s, ETA:   336s
[>>>>>>>>>>>>>>>            ] 1511/2619, 3.3 task/s, elapsed: 458s, ETA:   336s
[>>>>>>>>>>>>>>>            ] 1512/2619, 3.3 task/s, elapsed: 458s, ETA:   335s
[>>>>>>>>>>>>>>>            ] 1513/2619, 3.3 task/s, elapsed: 459s, ETA:   335s
[>>>>>>>>>>>>>>>            ] 1514/2619, 3.3 task/s, elapsed: 459s, ETA:   335s
[>>>>>>>>>>>>>>>            ] 1515/2619, 3.3 task/s, elapsed: 459s, ETA:   335s
[>>>>>>>>>>>>>>>            ] 1516/2619, 3.3 task/s, elapsed: 459s, ETA:   334s
[>>>>>>>>>>>>>>>            ] 1517/2619, 3.3 task/s, elapsed: 460s, ETA:   334s
[>>>>>>>>>>>>>>>            ] 1518/2619, 3.3 task/s, elapsed: 460s, ETA:   334s
[>>>>>>>>>>>>>>>            ] 1519/2619, 3.3 task/s, elapsed: 460s, ETA:   333s
[>>>>>>>>>>>>>>>            ] 1520/2619, 3.3 task/s, elapsed: 461s, ETA:   333s
[>>>>>>>>>>>>>>>            ] 1521/2619, 3.3 task/s, elapsed: 461s, ETA:   333s
[>>>>>>>>>>>>>>>            ] 1522/2619, 3.3 task/s, elapsed: 461s, ETA:   332s
[>>>>>>>>>>>>>>>            ] 1523/2619, 3.3 task/s, elapsed: 461s, ETA:   332s
[>>>>>>>>>>>>>>>            ] 1524/2619, 3.3 task/s, elapsed: 462s, ETA:   332s
[>>>>>>>>>>>>>>>            ] 1525/2619, 3.3 task/s, elapsed: 462s, ETA:   331s
[>>>>>>>>>>>>>>>            ] 1526/2619, 3.3 task/s, elapsed: 462s, ETA:   331s
[>>>>>>>>>>>>>>>            ] 1527/2619, 3.3 task/s, elapsed: 462s, ETA:   331s
[>>>>>>>>>>>>>>>            ] 1528/2619, 3.3 task/s, elapsed: 463s, ETA:   330s
[>>>>>>>>>>>>>>>            ] 1529/2619, 3.3 task/s, elapsed: 463s, ETA:   330s
[>>>>>>>>>>>>>>>            ] 1530/2619, 3.3 task/s, elapsed: 463s, ETA:   330s
[>>>>>>>>>>>>>>>            ] 1531/2619, 3.3 task/s, elapsed: 463s, ETA:   329s
[>>>>>>>>>>>>>>>            ] 1532/2619, 3.3 task/s, elapsed: 464s, ETA:   329s
[>>>>>>>>>>>>>>>            ] 1533/2619, 3.3 task/s, elapsed: 464s, ETA:   329s
[>>>>>>>>>>>>>>>            ] 1534/2619, 3.3 task/s, elapsed: 464s, ETA:   328s
[>>>>>>>>>>>>>>>            ] 1535/2619, 3.3 task/s, elapsed: 464s, ETA:   328s
[>>>>>>>>>>>>>>>            ] 1536/2619, 3.3 task/s, elapsed: 465s, ETA:   328s
[>>>>>>>>>>>>>>>            ] 1537/2619, 3.3 task/s, elapsed: 465s, ETA:   327s
[>>>>>>>>>>>>>>>            ] 1538/2619, 3.3 task/s, elapsed: 465s, ETA:   327s
[>>>>>>>>>>>>>>>            ] 1539/2619, 3.3 task/s, elapsed: 466s, ETA:   327s
[>>>>>>>>>>>>>>>            ] 1540/2619, 3.3 task/s, elapsed: 466s, ETA:   326s
[>>>>>>>>>>>>>>>            ] 1541/2619, 3.3 task/s, elapsed: 466s, ETA:   326s
[>>>>>>>>>>>>>>>            ] 1542/2619, 3.3 task/s, elapsed: 466s, ETA:   326s
[>>>>>>>>>>>>>>>            ] 1543/2619, 3.3 task/s, elapsed: 467s, ETA:   325s
[>>>>>>>>>>>>>>>            ] 1544/2619, 3.3 task/s, elapsed: 467s, ETA:   325s
[>>>>>>>>>>>>>>>            ] 1545/2619, 3.3 task/s, elapsed: 467s, ETA:   325s
[>>>>>>>>>>>>>>>            ] 1546/2619, 3.3 task/s, elapsed: 467s, ETA:   324s
[>>>>>>>>>>>>>>>            ] 1547/2619, 3.3 task/s, elapsed: 468s, ETA:   324s
[>>>>>>>>>>>>>>>            ] 1548/2619, 3.3 task/s, elapsed: 468s, ETA:   324s
[>>>>>>>>>>>>>>>            ] 1549/2619, 3.3 task/s, elapsed: 468s, ETA:   323s
[>>>>>>>>>>>>>>>            ] 1550/2619, 3.3 task/s, elapsed: 469s, ETA:   323s
[>>>>>>>>>>>>>>>            ] 1551/2619, 3.3 task/s, elapsed: 469s, ETA:   323s
[>>>>>>>>>>>>>>>>           ] 1552/2619, 3.3 task/s, elapsed: 469s, ETA:   322s
[>>>>>>>>>>>>>>>>           ] 1553/2619, 3.3 task/s, elapsed: 469s, ETA:   322s
[>>>>>>>>>>>>>>>>           ] 1554/2619, 3.3 task/s, elapsed: 470s, ETA:   322s
[>>>>>>>>>>>>>>>>           ] 1555/2619, 3.3 task/s, elapsed: 470s, ETA:   321s
[>>>>>>>>>>>>>>>>           ] 1556/2619, 3.3 task/s, elapsed: 470s, ETA:   321s
[>>>>>>>>>>>>>>>>           ] 1557/2619, 3.3 task/s, elapsed: 470s, ETA:   321s
[>>>>>>>>>>>>>>>>           ] 1558/2619, 3.3 task/s, elapsed: 471s, ETA:   320s
[>>>>>>>>>>>>>>>>           ] 1559/2619, 3.3 task/s, elapsed: 471s, ETA:   320s
[>>>>>>>>>>>>>>>>           ] 1560/2619, 3.3 task/s, elapsed: 471s, ETA:   320s
[>>>>>>>>>>>>>>>>           ] 1561/2619, 3.3 task/s, elapsed: 471s, ETA:   320s
[>>>>>>>>>>>>>>>>           ] 1562/2619, 3.3 task/s, elapsed: 472s, ETA:   319s
[>>>>>>>>>>>>>>>>           ] 1563/2619, 3.3 task/s, elapsed: 472s, ETA:   319s
[>>>>>>>>>>>>>>>>           ] 1564/2619, 3.3 task/s, elapsed: 473s, ETA:   319s
[>>>>>>>>>>>>>>>>           ] 1565/2619, 3.3 task/s, elapsed: 473s, ETA:   318s
[>>>>>>>>>>>>>>>>           ] 1566/2619, 3.3 task/s, elapsed: 473s, ETA:   318s
[>>>>>>>>>>>>>>>>           ] 1567/2619, 3.3 task/s, elapsed: 473s, ETA:   318s
[>>>>>>>>>>>>>>>>           ] 1568/2619, 3.3 task/s, elapsed: 474s, ETA:   318s
[>>>>>>>>>>>>>>>>           ] 1569/2619, 3.3 task/s, elapsed: 474s, ETA:   317s
[>>>>>>>>>>>>>>>>           ] 1570/2619, 3.3 task/s, elapsed: 474s, ETA:   317s
[>>>>>>>>>>>>>>>>           ] 1571/2619, 3.3 task/s, elapsed: 474s, ETA:   317s
[>>>>>>>>>>>>>>>>           ] 1572/2619, 3.3 task/s, elapsed: 475s, ETA:   316s
[>>>>>>>>>>>>>>>>           ] 1573/2619, 3.3 task/s, elapsed: 475s, ETA:   316s
[>>>>>>>>>>>>>>>>           ] 1574/2619, 3.3 task/s, elapsed: 475s, ETA:   316s
[>>>>>>>>>>>>>>>>           ] 1575/2619, 3.3 task/s, elapsed: 476s, ETA:   315s
[>>>>>>>>>>>>>>>>           ] 1576/2619, 3.3 task/s, elapsed: 476s, ETA:   315s
[>>>>>>>>>>>>>>>>           ] 1577/2619, 3.3 task/s, elapsed: 476s, ETA:   315s
[>>>>>>>>>>>>>>>>           ] 1578/2619, 3.3 task/s, elapsed: 476s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 1579/2619, 3.3 task/s, elapsed: 477s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 1580/2619, 3.3 task/s, elapsed: 477s, ETA:   314s
[>>>>>>>>>>>>>>>>           ] 1581/2619, 3.3 task/s, elapsed: 477s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 1582/2619, 3.3 task/s, elapsed: 477s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 1583/2619, 3.3 task/s, elapsed: 478s, ETA:   313s
[>>>>>>>>>>>>>>>>           ] 1584/2619, 3.3 task/s, elapsed: 478s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 1585/2619, 3.3 task/s, elapsed: 478s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 1586/2619, 3.3 task/s, elapsed: 478s, ETA:   312s
[>>>>>>>>>>>>>>>>           ] 1587/2619, 3.3 task/s, elapsed: 479s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 1588/2619, 3.3 task/s, elapsed: 479s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 1589/2619, 3.3 task/s, elapsed: 479s, ETA:   311s
[>>>>>>>>>>>>>>>>           ] 1590/2619, 3.3 task/s, elapsed: 479s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 1591/2619, 3.3 task/s, elapsed: 480s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 1592/2619, 3.3 task/s, elapsed: 480s, ETA:   310s
[>>>>>>>>>>>>>>>>           ] 1593/2619, 3.3 task/s, elapsed: 480s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 1594/2619, 3.3 task/s, elapsed: 481s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 1595/2619, 3.3 task/s, elapsed: 481s, ETA:   309s
[>>>>>>>>>>>>>>>>           ] 1596/2619, 3.3 task/s, elapsed: 481s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 1597/2619, 3.3 task/s, elapsed: 481s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 1598/2619, 3.3 task/s, elapsed: 482s, ETA:   308s
[>>>>>>>>>>>>>>>>           ] 1599/2619, 3.3 task/s, elapsed: 482s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 1600/2619, 3.3 task/s, elapsed: 482s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 1601/2619, 3.3 task/s, elapsed: 482s, ETA:   307s
[>>>>>>>>>>>>>>>>           ] 1602/2619, 3.3 task/s, elapsed: 483s, ETA:   306s
[>>>>>>>>>>>>>>>>           ] 1603/2619, 3.3 task/s, elapsed: 483s, ETA:   306s
[>>>>>>>>>>>>>>>>           ] 1604/2619, 3.3 task/s, elapsed: 483s, ETA:   306s
[>>>>>>>>>>>>>>>>           ] 1605/2619, 3.3 task/s, elapsed: 483s, ETA:   305s
[>>>>>>>>>>>>>>>>           ] 1606/2619, 3.3 task/s, elapsed: 484s, ETA:   305s
[>>>>>>>>>>>>>>>>           ] 1607/2619, 3.3 task/s, elapsed: 484s, ETA:   305s
[>>>>>>>>>>>>>>>>           ] 1608/2619, 3.3 task/s, elapsed: 485s, ETA:   305s
[>>>>>>>>>>>>>>>>           ] 1609/2619, 3.3 task/s, elapsed: 485s, ETA:   304s
[>>>>>>>>>>>>>>>>           ] 1610/2619, 3.3 task/s, elapsed: 485s, ETA:   304s
[>>>>>>>>>>>>>>>>           ] 1611/2619, 3.3 task/s, elapsed: 486s, ETA:   304s
[>>>>>>>>>>>>>>>>           ] 1612/2619, 3.3 task/s, elapsed: 486s, ETA:   304s
[>>>>>>>>>>>>>>>>           ] 1613/2619, 3.3 task/s, elapsed: 486s, ETA:   303s
[>>>>>>>>>>>>>>>>           ] 1614/2619, 3.3 task/s, elapsed: 487s, ETA:   303s
[>>>>>>>>>>>>>>>>           ] 1615/2619, 3.3 task/s, elapsed: 487s, ETA:   303s
[>>>>>>>>>>>>>>>>           ] 1616/2619, 3.3 task/s, elapsed: 487s, ETA:   302s
[>>>>>>>>>>>>>>>>           ] 1617/2619, 3.3 task/s, elapsed: 487s, ETA:   302s
[>>>>>>>>>>>>>>>>           ] 1618/2619, 3.3 task/s, elapsed: 488s, ETA:   302s
[>>>>>>>>>>>>>>>>           ] 1619/2619, 3.3 task/s, elapsed: 488s, ETA:   301s
[>>>>>>>>>>>>>>>>           ] 1620/2619, 3.3 task/s, elapsed: 488s, ETA:   301s
[>>>>>>>>>>>>>>>>           ] 1621/2619, 3.3 task/s, elapsed: 488s, ETA:   301s
[>>>>>>>>>>>>>>>>           ] 1622/2619, 3.3 task/s, elapsed: 489s, ETA:   300s
[>>>>>>>>>>>>>>>>           ] 1623/2619, 3.3 task/s, elapsed: 489s, ETA:   300s
[>>>>>>>>>>>>>>>>           ] 1624/2619, 3.3 task/s, elapsed: 489s, ETA:   300s
[>>>>>>>>>>>>>>>>           ] 1625/2619, 3.3 task/s, elapsed: 489s, ETA:   299s
[>>>>>>>>>>>>>>>>           ] 1626/2619, 3.3 task/s, elapsed: 490s, ETA:   299s
[>>>>>>>>>>>>>>>>           ] 1627/2619, 3.3 task/s, elapsed: 490s, ETA:   299s
[>>>>>>>>>>>>>>>>           ] 1628/2619, 3.3 task/s, elapsed: 490s, ETA:   298s
[>>>>>>>>>>>>>>>>           ] 1629/2619, 3.3 task/s, elapsed: 491s, ETA:   298s
[>>>>>>>>>>>>>>>>           ] 1630/2619, 3.3 task/s, elapsed: 491s, ETA:   298s
[>>>>>>>>>>>>>>>>           ] 1631/2619, 3.3 task/s, elapsed: 491s, ETA:   298s
[>>>>>>>>>>>>>>>>           ] 1632/2619, 3.3 task/s, elapsed: 492s, ETA:   297s
[>>>>>>>>>>>>>>>>           ] 1633/2619, 3.3 task/s, elapsed: 492s, ETA:   297s
[>>>>>>>>>>>>>>>>           ] 1634/2619, 3.3 task/s, elapsed: 492s, ETA:   297s
[>>>>>>>>>>>>>>>>           ] 1635/2619, 3.3 task/s, elapsed: 492s, ETA:   296s
[>>>>>>>>>>>>>>>>           ] 1636/2619, 3.3 task/s, elapsed: 493s, ETA:   296s
[>>>>>>>>>>>>>>>>           ] 1637/2619, 3.3 task/s, elapsed: 493s, ETA:   296s
[>>>>>>>>>>>>>>>>           ] 1638/2619, 3.3 task/s, elapsed: 493s, ETA:   295s
[>>>>>>>>>>>>>>>>           ] 1639/2619, 3.3 task/s, elapsed: 493s, ETA:   295s
[>>>>>>>>>>>>>>>>           ] 1640/2619, 3.3 task/s, elapsed: 494s, ETA:   295s
[>>>>>>>>>>>>>>>>           ] 1641/2619, 3.3 task/s, elapsed: 494s, ETA:   294s
[>>>>>>>>>>>>>>>>           ] 1642/2619, 3.3 task/s, elapsed: 494s, ETA:   294s
[>>>>>>>>>>>>>>>>           ] 1643/2619, 3.3 task/s, elapsed: 495s, ETA:   294s
[>>>>>>>>>>>>>>>>           ] 1644/2619, 3.3 task/s, elapsed: 495s, ETA:   293s
[>>>>>>>>>>>>>>>>           ] 1645/2619, 3.3 task/s, elapsed: 495s, ETA:   293s
[>>>>>>>>>>>>>>>>           ] 1646/2619, 3.3 task/s, elapsed: 495s, ETA:   293s
[>>>>>>>>>>>>>>>>           ] 1647/2619, 3.3 task/s, elapsed: 496s, ETA:   292s
[>>>>>>>>>>>>>>>>           ] 1648/2619, 3.3 task/s, elapsed: 496s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 1649/2619, 3.3 task/s, elapsed: 496s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 1650/2619, 3.3 task/s, elapsed: 496s, ETA:   292s
[>>>>>>>>>>>>>>>>>          ] 1651/2619, 3.3 task/s, elapsed: 497s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 1652/2619, 3.3 task/s, elapsed: 497s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 1653/2619, 3.3 task/s, elapsed: 497s, ETA:   291s
[>>>>>>>>>>>>>>>>>          ] 1654/2619, 3.3 task/s, elapsed: 497s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 1655/2619, 3.3 task/s, elapsed: 498s, ETA:   290s
[>>>>>>>>>>>>>>>>>          ] 1656/2619, 3.3 task/s, elapsed: 498s, ETA:   290s
